gameId,teamId,teamCity,teamName,teamTricode,teamSlug,minutes,fieldGoalsMade,fieldGoalsAttempted,fieldGoalsPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,reboundsOffensive,reboundsDefensive,reboundsTotal,assists,steals,blocks,turnovers,foulsPersonal,points,plusMinusPoints
22400206,1610612748,Miami,Heat,MIA,heat,240:00,34,77,0.442,11,31,0.355,16,22,0.727,6,37,43,18,14,9,22,20,95,1.0
22400201,1610612765,Detroit,Pistons,DET,pistons,240:00,36,84,0.429,11,34,0.324,16,23,0.696,11,35,46,21,6,6,18,21,99,-2.0
22400201,1610612745,Houston,Rockets,HOU,rockets,240:00,38,93,0.409,7,34,0.206,18,24,0.75,17,36,53,19,10,5,11,21,101,2.0
22400209,1610612756,Phoenix,Suns,PHX,suns,265:00,44,105,0.419,18,57,0.316,12,15,0.8,8,40,48,30,11,3,11,19,118,-9.0
22400209,1610612758,Sacramento,Kings,SAC,kings,265:00,50,102,0.49,11,37,0.297,16,19,0.842,8,49,57,23,7,3,14,20,127,9.0
22400202,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,39,81,0.481,13,32,0.406,16,21,0.762,5,36,41,21,9,8,12,18,107,-6.0
22400202,1610612738,Boston,Celtics,BOS,celtics,240:00,35,86,0.407,19,50,0.38,24,27,0.889,8,34,42,27,5,2,12,16,113,6.0
22400208,1610612743,Denver,Nuggets,DEN,nuggets,240:00,45,89,0.506,14,29,0.483,18,26,0.692,13,32,45,35,6,5,10,16,122,2.0
22400208,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,48,90,0.533,10,33,0.303,14,19,0.737,10,32,42,29,7,5,10,17,120,-2.0
22400205,1610612755,Philadelphia,76ers,PHI,sixers,265:00,39,84,0.464,9,33,0.273,20,26,0.769,8,32,40,24,8,1,17,23,107,2.0
22400205,1610612766,Charlotte,Hornets,CHA,hornets,265:00,36,95,0.379,14,54,0.259,19,22,0.864,12,38,50,22,10,5,19,22,105,-2.0
22400210,1610612757,Portland,Trail Blazers,POR,blazers,240:00,34,100,0.34,4,42,0.095,17,21,0.81,16,27,43,18,9,3,23,21,89,-45.0
22400210,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,47,85,0.553,16,43,0.372,24,28,0.857,10,41,51,32,15,13,20,17,134,45.0
22400204,1610612753,Orlando,Magic,ORL,magic,240:00,41,91,0.451,17,48,0.354,22,25,0.88,15,29,44,25,6,5,11,21,121,27.0
22400204,1610612764,Washington,Wizards,WAS,wizards,240:00,33,72,0.458,10,33,0.303,18,25,0.72,7,30,37,20,4,7,16,25,94,-27.0
22400215,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,47,91,0.516,18,46,0.391,22,23,0.957,9,20,29,31,16,5,11,23,134,6.0
22400215,1610612746,LA,Clippers,LAC,clippers,240:00,44,80,0.55,20,37,0.541,20,29,0.69,15,32,47,31,5,5,23,22,128,-6.0
22400214,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,42,94,0.447,10,30,0.333,11,12,0.917,14,31,45,31,13,4,10,15,105,-2.0
22400214,1610612751,Brooklyn,Nets,BKN,nets,240:00,36,84,0.429,19,42,0.452,16,19,0.842,14,32,46,24,4,5,16,14,107,2.0
22400212,1610612741,Chicago,Bulls,CHI,bulls,240:00,43,87,0.494,14,38,0.368,13,16,0.813,8,43,51,26,7,5,20,17,113,-6.0
22400212,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,43,97,0.443,15,45,0.333,18,24,0.75,12,31,43,26,14,3,8,13,119,6.0
22400213,1610612745,Houston,Rockets,HOU,rockets,240:00,40,87,0.46,5,23,0.217,22,25,0.88,17,41,58,13,12,10,19,17,107,15.0
22400213,1610612764,Washington,Wizards,WAS,wizards,240:00,36,88,0.409,11,31,0.355,9,13,0.692,8,26,34,21,14,5,18,17,92,-15.0
22400216,1610612759,San Antonio,Spurs,SAS,spurs,240:00,43,85,0.506,22,46,0.478,8,8,1.0,8,36,44,31,5,5,16,10,116,20.0
22400216,1610612758,Sacramento,Kings,SAC,kings,240:00,39,91,0.429,10,38,0.263,8,9,0.889,9,28,37,18,11,4,11,14,96,-20.0
22400001,1610612738,Boston,Celtics,BOS,celtics,240:00,38,75,0.507,18,45,0.4,22,27,0.815,6,28,34,28,7,5,20,12,116,-1.0
22400001,1610612737,Atlanta,Hawks,ATL,hawks,240:00,50,99,0.505,10,32,0.313,7,13,0.538,19,25,44,35,16,2,16,17,117,1.0
22400008,1610612757,Portland,Trail Blazers,POR,blazers,240:00,43,84,0.512,18,32,0.563,18,20,0.9,11,28,39,30,14,7,19,23,122,14.0
22400008,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,37,73,0.507,13,35,0.371,21,23,0.913,4,28,32,22,13,4,21,22,108,-14.0
22400007,1610612744,Golden State,Warriors,GSW,warriors,240:00,45,94,0.479,14,41,0.341,16,27,0.593,18,32,50,29,13,7,12,18,120,3.0
22400007,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,44,84,0.524,11,34,0.324,18,24,0.75,8,32,40,26,6,1,17,23,117,-3.0
22400006,1610612762,Utah,Jazz,UTA,jazz,240:00,45,92,0.489,15,38,0.395,7,9,0.778,12,27,39,32,7,3,10,17,112,-8.0
22400006,1610612756,Phoenix,Suns,PHX,suns,240:00,43,86,0.5,18,39,0.462,16,22,0.727,10,32,42,21,6,11,8,11,120,8.0
22400005,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,38,94,0.404,16,56,0.286,7,12,0.583,12,35,47,25,16,9,16,18,99,14.0
22400005,1610612761,Toronto,Raptors,TOR,raptors,240:00,30,86,0.349,9,25,0.36,16,20,0.8,17,37,54,20,11,6,21,11,85,-14.0
22400004,1610612755,Philadelphia,76ers,PHI,sixers,240:00,31,83,0.373,14,42,0.333,23,24,0.958,9,31,40,19,10,6,13,20,99,-12.0
22400004,1610612752,New York,Knicks,NYK,knicks,240:00,44,89,0.494,9,31,0.29,14,15,0.933,8,39,47,31,8,5,15,15,111,12.0
22400002,1610612765,Detroit,Pistons,DET,pistons,265:00,43,92,0.467,13,36,0.361,24,28,0.857,15,41,56,32,4,4,19,19,123,2.0
22400002,1610612748,Miami,Heat,MIA,heat,265:00,47,101,0.465,17,45,0.378,10,13,0.769,12,31,43,25,14,3,10,22,121,-2.0
22400003,1610612753,Orlando,Magic,ORL,magic,240:00,43,93,0.462,13,44,0.295,15,19,0.789,8,35,43,25,12,7,11,21,114,25.0
22400003,1610612766,Charlotte,Hornets,CHA,hornets,240:00,34,84,0.405,13,38,0.342,8,14,0.571,8,40,48,22,7,3,22,18,89,-25.0
22400218,1610612751,Brooklyn,Nets,BKN,nets,240:00,40,79,0.506,19,43,0.442,15,18,0.833,3,31,34,26,4,3,12,20,114,-25.0
22400218,1610612738,Boston,Celtics,BOS,celtics,240:00,50,93,0.538,22,46,0.478,17,24,0.708,12,33,45,35,7,6,7,17,139,25.0
22400217,1610612753,Orlando,Magic,ORL,magic,240:00,34,84,0.405,13,38,0.342,13,15,0.867,13,37,50,26,8,10,17,19,94,4.0
22400217,1610612754,Indiana,Pacers,IND,pacers,240:00,32,84,0.381,10,30,0.333,16,18,0.889,7,34,41,22,10,6,16,19,90,-4.0
22400220,1610612755,Philadelphia,76ers,PHI,sixers,240:00,41,92,0.446,14,43,0.326,10,11,0.909,12,33,45,24,8,2,11,13,106,-8.0
22400220,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,42,85,0.494,16,40,0.4,14,17,0.824,9,37,46,25,8,1,11,14,114,8.0
22400224,1610612759,San Antonio,Spurs,SAS,spurs,240:00,48,92,0.522,18,44,0.409,25,32,0.781,8,31,39,38,7,7,9,15,139,9.0
22400224,1610612764,Washington,Wizards,WAS,wizards,240:00,49,95,0.516,18,44,0.409,14,16,0.875,11,30,41,27,5,5,18,23,130,-9.0
22400227,1610612758,Sacramento,Kings,SAC,kings,240:00,50,78,0.641,15,28,0.536,12,17,0.706,6,39,45,38,7,8,17,20,127,23.0
22400227,1610612756,Phoenix,Suns,PHX,suns,240:00,36,97,0.371,13,43,0.302,19,26,0.731,19,21,40,23,12,2,10,12,104,-23.0
22400226,1610612757,Portland,Trail Blazers,POR,blazers,240:00,38,83,0.458,9,25,0.36,21,23,0.913,11,36,47,17,10,10,19,18,106,8.0
22400226,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,37,94,0.394,7,39,0.179,17,22,0.773,13,28,41,16,12,3,13,19,98,-8.0
22400222,1610612745,Houston,Rockets,HOU,rockets,240:00,42,97,0.433,15,40,0.375,12,17,0.706,18,41,59,28,8,11,13,17,111,8.0
22400222,1610612746,LA,Clippers,LAC,clippers,240:00,38,96,0.396,14,38,0.368,13,16,0.813,10,32,42,27,10,3,9,16,103,-8.0
22400225,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,43,85,0.506,20,41,0.488,22,32,0.688,7,35,42,31,7,5,18,22,128,5.0
22400225,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,42,89,0.472,12,33,0.364,27,33,0.818,12,29,41,28,11,6,13,25,123,-5.0
22400223,1610612749,Milwaukee,Bucks,MIL,bucks,265:00,45,95,0.474,15,35,0.429,22,25,0.88,9,38,47,26,10,9,11,12,127,7.0
22400223,1610612765,Detroit,Pistons,DET,pistons,265:00,46,100,0.46,18,38,0.474,10,13,0.769,11,34,45,29,6,7,14,21,120,-7.0
22400221,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,39,88,0.443,15,39,0.385,13,16,0.813,5,26,31,20,16,7,5,17,106,18.0
22400221,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,34,86,0.395,9,37,0.243,11,17,0.647,21,37,58,21,3,4,23,15,88,-18.0
22400219,1610612752,New York,Knicks,NYK,knicks,240:00,48,94,0.511,15,37,0.405,12,18,0.667,10,30,40,31,7,3,15,17,123,-1.0
22400219,1610612741,Chicago,Bulls,CHI,bulls,240:00,44,82,0.537,14,36,0.389,22,27,0.815,7,33,40,31,10,6,18,17,124,1.0
22400228,1610612762,Utah,Jazz,UTA,jazz,240:00,43,85,0.506,13,34,0.382,16,21,0.762,16,24,40,25,11,2,18,20,115,2.0
22400228,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,43,85,0.506,12,39,0.308,15,20,0.75,11,19,30,25,11,10,17,18,113,-2.0
22400019,1610612744,Golden State,Warriors,GSW,warriors,240:00,43,98,0.439,19,46,0.413,18,25,0.72,14,42,56,33,9,6,19,28,123,5.0
22400019,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,42,103,0.408,7,42,0.167,27,33,0.818,18,36,54,22,8,11,15,21,118,-5.0
22400020,1610612758,Sacramento,Kings,SAC,kings,265:00,48,96,0.5,12,37,0.324,18,20,0.9,11,40,51,21,6,7,13,17,126,-4.0
22400020,1610612750,Minnesota,Timberwolves,MIN,timberwolves,265:00,48,101,0.475,20,49,0.408,14,16,0.875,10,31,41,26,9,4,11,19,130,4.0
22400013,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,51,93,0.548,21,43,0.488,21,24,0.875,4,36,40,33,11,6,13,16,144,18.0
22400013,1610612741,Chicago,Bulls,CHI,bulls,240:00,45,88,0.511,20,42,0.476,16,20,0.8,3,33,36,32,7,4,17,20,126,-18.0
22400014,1610612752,New York,Knicks,NYK,knicks,240:00,44,83,0.53,13,38,0.342,23,28,0.821,8,37,45,25,7,6,13,21,124,2.0
22400014,1610612751,Brooklyn,Nets,BKN,nets,240:00,39,89,0.438,19,46,0.413,25,28,0.893,10,27,37,27,8,2,9,22,122,-2.0
22400011,1610612761,Toronto,Raptors,TOR,raptors,240:00,35,97,0.361,8,31,0.258,17,22,0.773,17,36,53,21,7,6,14,13,95,-4.0
22400011,1610612765,Detroit,Pistons,DET,pistons,240:00,39,95,0.411,8,38,0.211,13,20,0.65,14,42,56,24,8,8,13,16,99,4.0
22400016,1610612745,Houston,Rockets,HOU,rockets,240:00,46,95,0.484,19,44,0.432,14,18,0.778,9,39,48,31,11,3,12,25,125,21.0
22400016,1610612746,LA,Clippers,LAC,clippers,240:00,34,90,0.378,10,40,0.25,26,33,0.788,13,38,51,12,6,6,14,15,104,-21.0
22400012,1610612737,Atlanta,Hawks,ATL,hawks,240:00,46,98,0.469,12,37,0.324,25,30,0.833,15,40,55,28,10,10,16,17,129,12.0
22400012,1610612764,Washington,Wizards,WAS,wizards,240:00,43,106,0.406,15,43,0.349,16,21,0.762,13,39,52,28,11,5,15,23,117,-12.0
22400010,1610612753,Orlando,Magic,ORL,magic,240:00,34,78,0.436,11,37,0.297,19,22,0.864,11,32,43,15,11,6,17,21,98,12.0
22400010,1610612755,Philadelphia,76ers,PHI,sixers,240:00,29,72,0.403,10,31,0.323,18,21,0.857,6,28,34,19,10,3,16,23,86,-12.0
22400009,1610612754,Indiana,Pacers,IND,pacers,240:00,44,86,0.512,14,35,0.4,9,11,0.818,8,31,39,28,8,4,20,15,111,-13.0
22400009,1610612748,Miami,Heat,MIA,heat,240:00,45,87,0.517,15,42,0.357,19,23,0.826,4,32,36,27,16,1,10,12,124,13.0
22400018,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,36,91,0.396,10,40,0.25,17,18,0.944,13,40,53,21,6,11,10,26,99,16.0
22400018,1610612756,Phoenix,Suns,PHX,suns,240:00,22,75,0.293,9,37,0.243,30,40,0.75,11,39,50,17,6,4,14,20,83,-16.0
22400015,1610612759,San Antonio,Spurs,SAS,spurs,240:00,43,88,0.489,17,45,0.378,12,16,0.75,11,29,40,32,6,5,13,19,115,-5.0
22400015,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,44,88,0.5,14,31,0.452,18,23,0.783,10,31,41,27,10,3,10,11,120,5.0
22400017,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,37,87,0.425,11,35,0.314,16,18,0.889,17,39,56,21,4,5,14,13,101,7.0
22400017,1610612743,Denver,Nuggets,DEN,nuggets,240:00,37,87,0.425,10,37,0.27,10,11,0.909,5,33,38,26,10,1,7,16,94,-7.0
22400230,1610612738,Boston,Celtics,BOS,celtics,265:00,44,99,0.444,21,61,0.344,17,19,0.895,14,28,42,30,2,6,9,20,126,3.0
22400230,1610612761,Toronto,Raptors,TOR,raptors,265:00,50,98,0.51,9,23,0.391,14,21,0.667,15,31,46,35,3,2,9,19,123,-3.0
22400232,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,44,94,0.468,8,31,0.258,14,18,0.778,13,40,53,26,9,7,14,18,110,17.0
22400232,1610612759,San Antonio,Spurs,SAS,spurs,240:00,28,88,0.318,11,40,0.275,26,30,0.867,13,32,45,21,10,9,11,17,93,-17.0
22400231,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,35,83,0.422,11,29,0.379,18,23,0.783,18,32,50,24,7,4,17,19,99,-5.0
22400231,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,39,89,0.438,12,40,0.3,14,18,0.778,17,26,43,24,10,3,11,14,104,5.0
22400233,1610612758,Sacramento,Kings,SAC,kings,240:00,42,83,0.506,19,41,0.463,18,25,0.72,9,26,35,24,6,3,14,29,121,4.0
22400233,1610612762,Utah,Jazz,UTA,jazz,240:00,37,75,0.493,12,26,0.462,31,42,0.738,11,22,33,16,11,3,13,20,117,-4.0
22400229,1610612766,Charlotte,Hornets,CHA,hornets,240:00,41,93,0.441,15,42,0.357,18,21,0.857,16,37,53,25,7,4,10,16,115,1.0
22400229,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,47,92,0.511,15,36,0.417,5,11,0.455,8,32,40,31,6,6,9,18,114,-1.0
22400239,1610612757,Portland,Trail Blazers,POR,blazers,240:00,44,95,0.463,14,38,0.368,12,19,0.632,18,22,40,31,16,10,20,21,114,4.0
22400239,1610612737,Atlanta,Hawks,ATL,hawks,240:00,39,85,0.459,11,32,0.344,21,25,0.84,16,31,47,30,10,7,25,19,110,-4.0
22400237,1610612764,Washington,Wizards,WAS,wizards,240:00,39,83,0.47,12,27,0.444,14,20,0.7,5,34,39,21,6,3,17,16,104,-20.0
22400237,1610612765,Detroit,Pistons,DET,pistons,240:00,46,97,0.474,17,38,0.447,15,19,0.789,13,38,51,27,11,4,8,19,124,20.0
22400235,1610612754,Indiana,Pacers,IND,pacers,240:00,44,85,0.518,13,29,0.448,18,20,0.9,10,35,45,30,6,6,10,16,119,9.0
22400235,1610612748,Miami,Heat,MIA,heat,240:00,36,90,0.4,19,43,0.442,19,20,0.95,15,23,38,21,4,1,10,13,110,-9.0
22400238,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,41,91,0.451,13,39,0.333,10,12,0.833,10,35,45,31,10,10,12,15,105,15.0
22400238,1610612743,Denver,Nuggets,DEN,nuggets,240:00,35,84,0.417,10,31,0.323,10,14,0.714,6,33,39,23,9,5,14,12,90,-15.0
22400234,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,42,80,0.525,17,39,0.436,19,26,0.731,9,23,32,27,8,6,14,13,120,3.0
22400234,1610612756,Phoenix,Suns,PHX,suns,240:00,46,85,0.541,14,31,0.452,11,15,0.733,12,29,41,29,9,2,19,26,117,-3.0
22400236,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,44,77,0.571,13,30,0.433,27,28,0.964,9,39,48,26,3,4,20,15,128,14.0
22400236,1610612766,Charlotte,Hornets,CHA,hornets,240:00,42,103,0.408,20,52,0.385,10,12,0.833,17,23,40,34,12,6,9,23,114,-14.0
22400243,1610612746,LA,Clippers,LAC,clippers,240:00,46,94,0.489,11,40,0.275,13,17,0.765,14,27,41,30,11,5,9,11,116,11.0
22400243,1610612762,Utah,Jazz,UTA,jazz,240:00,39,79,0.494,12,40,0.3,15,18,0.833,9,32,41,24,7,1,18,14,105,-11.0
22400241,1610612741,Chicago,Bulls,CHI,bulls,240:00,36,107,0.336,14,56,0.25,21,22,0.955,13,34,47,26,8,7,13,21,107,-36.0
22400241,1610612745,Houston,Rockets,HOU,rockets,240:00,55,105,0.524,10,34,0.294,23,32,0.719,14,52,66,34,8,9,10,18,143,36.0
22400240,1610612752,New York,Knicks,NYK,knicks,240:00,43,88,0.489,13,40,0.325,15,19,0.789,10,37,47,33,4,5,6,23,114,10.0
22400240,1610612751,Brooklyn,Nets,BKN,nets,240:00,32,76,0.421,17,41,0.415,23,30,0.767,7,28,35,31,1,3,9,19,104,-10.0
22400242,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,43,87,0.494,14,42,0.333,19,25,0.76,7,22,29,29,11,5,6,25,119,-2.0
22400242,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,40,84,0.476,11,27,0.407,30,36,0.833,18,35,53,18,4,5,16,20,121,2.0
22400251,1610612746,LA,Clippers,LAC,clippers,240:00,35,82,0.427,16,34,0.471,16,18,0.889,5,39,44,29,10,6,17,13,102,3.0
22400251,1610612744,Golden State,Warriors,GSW,warriors,240:00,37,84,0.44,16,44,0.364,9,19,0.474,9,36,45,27,12,4,19,14,99,-3.0
22400250,1610612758,Sacramento,Kings,SAC,kings,240:00,37,85,0.435,20,46,0.435,14,19,0.737,9,36,45,24,9,4,17,20,108,-1.0
22400250,1610612737,Atlanta,Hawks,ATL,hawks,240:00,39,83,0.47,16,38,0.421,15,18,0.833,6,31,37,34,7,7,14,19,109,1.0
22400249,1610612756,Phoenix,Suns,PHX,suns,240:00,35,83,0.422,12,41,0.293,17,25,0.68,16,29,45,25,5,2,13,21,99,-10.0
22400249,1610612753,Orlando,Magic,ORL,magic,240:00,39,76,0.513,11,29,0.379,20,25,0.8,8,30,38,28,5,7,10,19,109,10.0
22400248,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,38,83,0.458,13,33,0.394,12,19,0.632,4,39,43,21,8,8,15,18,101,1.0
22400248,1610612745,Houston,Rockets,HOU,rockets,240:00,40,100,0.4,9,32,0.281,11,13,0.846,16,37,53,19,9,6,12,15,100,-1.0
22400245,1610612748,Miami,Heat,MIA,heat,240:00,36,87,0.414,13,44,0.295,21,23,0.913,9,44,53,26,10,2,13,13,106,17.0
22400245,1610612755,Philadelphia,76ers,PHI,sixers,240:00,35,84,0.417,10,41,0.244,9,12,0.75,2,40,42,25,10,3,14,17,89,-17.0
22400247,1610612761,Toronto,Raptors,TOR,raptors,240:00,48,82,0.585,14,29,0.483,20,28,0.714,10,36,46,27,5,9,23,26,130,11.0
22400247,1610612754,Indiana,Pacers,IND,pacers,240:00,44,99,0.444,15,40,0.375,16,20,0.8,12,20,32,29,17,5,10,19,119,-11.0
22400246,1610612752,New York,Knicks,NYK,knicks,240:00,51,91,0.56,20,40,0.5,12,13,0.923,7,34,41,37,4,1,8,12,134,28.0
22400246,1610612764,Washington,Wizards,WAS,wizards,240:00,43,91,0.473,11,33,0.333,9,16,0.563,12,29,41,23,5,3,10,19,106,-28.0
22400025,1610612759,San Antonio,Spurs,SAS,spurs,240:00,39,83,0.47,19,46,0.413,13,19,0.684,8,38,46,32,5,5,21,13,110,6.0
22400025,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,41,100,0.41,16,53,0.302,6,7,0.857,13,34,47,24,16,4,13,18,104,-6.0
22400024,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,49,94,0.521,14,31,0.452,20,25,0.8,14,34,48,26,12,7,11,15,132,41.0
22400024,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,31,78,0.397,11,32,0.344,18,21,0.857,7,30,37,19,9,4,21,22,91,-41.0
22400026,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,42,76,0.553,14,31,0.452,26,36,0.722,6,28,34,30,9,5,14,16,124,6.0
22400026,1610612762,Utah,Jazz,UTA,jazz,240:00,45,90,0.5,12,36,0.333,16,19,0.842,11,31,42,28,9,0,14,24,118,-6.0
22400023,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,41,103,0.398,9,38,0.237,19,31,0.613,19,36,55,24,9,10,22,24,110,-12.0
22400023,1610612743,Denver,Nuggets,DEN,nuggets,240:00,48,100,0.48,12,36,0.333,14,22,0.636,13,40,53,29,15,6,18,29,122,12.0
22400022,1610612751,Brooklyn,Nets,BKN,nets,240:00,42,85,0.494,18,41,0.439,14,19,0.737,10,26,36,31,8,8,13,19,116,1.0
22400022,1610612766,Charlotte,Hornets,CHA,hornets,240:00,38,82,0.463,20,37,0.541,19,22,0.864,13,31,44,25,6,8,21,20,115,-1.0
22400021,1610612738,Boston,Celtics,BOS,celtics,240:00,44,86,0.512,22,41,0.537,10,14,0.714,9,33,42,32,4,4,13,19,120,3.0
