gameId,teamId,teamCity,teamName,teamTricode,teamSlug,minutes,fieldGoalsMade,fieldGoalsAttempted,fieldGoalsPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,reboundsOffensive,reboundsDefensive,reboundsTotal,assists,steals,blocks,turnovers,foulsPersonal,points,plusMinusPoints
22400021,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,46,93,0.495,10,29,0.345,15,17,0.882,12,29,41,30,4,3,7,15,117,-3.0
22400255,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,41,85,0.482,19,43,0.442,16,16,1.0,9,32,41,29,5,6,19,17,117,6.0
22400255,1610612755,Philadelphia,76ers,PHI,sixers,240:00,39,87,0.448,11,33,0.333,22,24,0.917,14,27,41,21,12,6,14,19,111,-6.0
22400253,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,44,80,0.55,13,36,0.361,21,31,0.677,10,35,45,30,7,2,11,13,122,16.0
22400253,1610612741,Chicago,Bulls,CHI,bulls,240:00,41,88,0.466,17,45,0.378,7,7,1.0,5,28,33,25,7,2,14,23,106,-16.0
22400254,1610612745,Houston,Rockets,HOU,rockets,240:00,47,102,0.461,12,36,0.333,24,33,0.727,13,34,47,25,16,2,13,21,130,17.0
22400254,1610612754,Indiana,Pacers,IND,pacers,240:00,44,83,0.53,5,22,0.227,20,25,0.8,3,33,36,19,7,9,23,24,113,-17.0
22400256,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,40,91,0.44,9,31,0.29,20,23,0.87,15,31,46,24,14,8,13,20,109,10.0
22400256,1610612757,Portland,Trail Blazers,POR,blazers,240:00,32,79,0.405,15,38,0.395,20,28,0.714,16,33,49,18,6,7,22,20,99,-10.0
22400257,1610612756,Phoenix,Suns,PHX,suns,240:00,45,92,0.489,19,50,0.38,13,17,0.765,11,23,34,30,9,2,14,16,122,-16.0
22400257,1610612752,New York,Knicks,NYK,knicks,240:00,50,86,0.581,19,39,0.487,19,21,0.905,10,31,41,30,10,0,13,15,138,16.0
22400258,1610612744,Golden State,Warriors,GSW,warriors,240:00,47,101,0.465,14,40,0.35,12,18,0.667,9,45,54,36,10,7,15,17,120,23.0
22400258,1610612737,Atlanta,Hawks,ATL,hawks,240:00,35,105,0.333,12,45,0.267,15,24,0.625,21,44,65,27,9,5,17,17,97,-23.0
22400259,1610612746,LA,Clippers,LAC,clippers,240:00,38,77,0.494,11,22,0.5,17,21,0.81,15,34,49,22,10,1,22,22,104,11.0
22400259,1610612753,Orlando,Magic,ORL,magic,240:00,33,75,0.44,8,35,0.229,19,24,0.792,2,22,24,21,11,7,14,17,93,-11.0
22400252,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,49,93,0.527,18,42,0.429,12,14,0.857,16,36,52,29,10,9,11,16,128,28.0
22400252,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,39,92,0.424,8,31,0.258,14,22,0.636,16,24,40,23,9,3,11,11,100,-28.0
22400260,1610612766,Charlotte,Hornets,CHA,hornets,265:00,44,93,0.473,20,44,0.455,15,21,0.714,11,32,43,23,12,5,15,22,123,2.0
22400260,1610612765,Detroit,Pistons,DET,pistons,265:00,42,99,0.424,17,48,0.354,20,25,0.8,21,35,56,30,8,3,19,23,121,-2.0
22400262,1610612759,San Antonio,Spurs,SAS,spurs,240:00,41,88,0.466,9,32,0.281,35,46,0.761,11,40,51,32,8,9,11,20,126,8.0
22400262,1610612762,Utah,Jazz,UTA,jazz,240:00,41,98,0.418,13,45,0.289,23,26,0.885,12,37,49,22,4,7,14,29,118,-8.0
22400261,1610612761,Toronto,Raptors,TOR,raptors,240:00,37,72,0.514,7,23,0.304,29,39,0.744,10,33,43,22,11,1,17,24,110,5.0
22400261,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,33,80,0.412,12,35,0.343,27,33,0.818,10,30,40,16,12,5,17,24,105,-5.0
22400263,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,44,87,0.506,13,31,0.419,17,26,0.654,9,27,36,21,4,6,10,15,118,-1.0
22400263,1610612753,Orlando,Magic,ORL,magic,240:00,43,91,0.473,15,40,0.375,18,21,0.857,15,33,48,31,8,5,16,25,119,1.0
22400027,1610612755,Philadelphia,76ers,PHI,sixers,240:00,41,92,0.446,16,43,0.372,15,20,0.75,15,25,40,25,13,9,11,16,113,15.0
22400027,1610612751,Brooklyn,Nets,BKN,nets,240:00,39,79,0.494,13,37,0.351,7,7,1.0,7,27,34,28,1,4,19,17,98,-15.0
22400030,1610612741,Chicago,Bulls,CHI,bulls,240:00,49,86,0.57,19,43,0.442,19,21,0.905,5,36,41,36,8,10,19,17,136,14.0
22400030,1610612737,Atlanta,Hawks,ATL,hawks,240:00,49,107,0.458,10,34,0.294,14,19,0.737,14,28,42,32,11,4,11,16,122,-14.0
22400031,1610612745,Houston,Rockets,HOU,rockets,240:00,42,93,0.452,15,39,0.385,17,25,0.68,13,38,51,27,14,5,17,20,116,28.0
22400031,1610612757,Portland,Trail Blazers,POR,blazers,240:00,30,91,0.33,11,43,0.256,17,22,0.773,13,32,45,17,9,8,20,20,88,-28.0
22400032,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,41,92,0.446,12,39,0.308,14,22,0.636,13,30,43,28,10,9,9,25,108,-4.0
22400032,1610612744,Golden State,Warriors,GSW,warriors,240:00,39,87,0.448,12,37,0.324,22,29,0.759,14,38,52,27,5,5,16,19,112,4.0
22400029,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,48,90,0.533,17,36,0.472,16,20,0.8,10,34,44,33,10,4,17,19,129,12.0
22400029,1610612754,Indiana,Pacers,IND,pacers,240:00,43,91,0.473,11,34,0.324,20,27,0.741,14,32,46,30,11,6,15,17,117,-12.0
22400033,1610612743,Denver,Nuggets,DEN,nuggets,240:00,43,90,0.478,15,29,0.517,19,29,0.655,15,27,42,33,4,7,13,19,120,-3.0
22400033,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,46,91,0.505,10,27,0.37,21,27,0.778,12,32,44,24,11,5,13,22,123,3.0
22400266,1610612741,Chicago,Bulls,CHI,bulls,240:00,49,97,0.505,19,42,0.452,14,19,0.737,10,25,35,29,4,8,11,14,131,-11.0
22400266,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,55,96,0.573,19,42,0.452,13,20,0.65,13,36,49,38,5,4,11,18,142,11.0
22400265,1610612753,Orlando,Magic,ORL,magic,240:00,40,87,0.46,12,39,0.308,19,22,0.864,17,27,44,25,13,9,13,20,111,11.0
22400265,1610612765,Detroit,Pistons,DET,pistons,240:00,35,75,0.467,13,33,0.394,17,22,0.773,10,24,34,16,7,8,17,21,100,-11.0
22400269,1610612759,San Antonio,Spurs,SAS,spurs,240:00,38,85,0.447,13,47,0.277,15,19,0.789,9,39,48,29,5,9,8,16,104,10.0
22400269,1610612744,Golden State,Warriors,GSW,warriors,240:00,36,95,0.379,14,44,0.318,8,13,0.615,17,32,49,29,4,3,10,21,94,-10.0
22400267,1610612745,Houston,Rockets,HOU,rockets,240:00,32,90,0.356,8,32,0.25,26,33,0.788,14,29,43,17,8,5,9,19,98,-6.0
22400267,1610612757,Portland,Trail Blazers,POR,blazers,240:00,34,90,0.378,18,44,0.409,18,23,0.783,16,37,53,16,5,12,16,26,104,6.0
22400270,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,39,88,0.443,13,36,0.361,11,14,0.786,6,26,32,27,11,3,15,16,102,-25.0
22400270,1610612743,Denver,Nuggets,DEN,nuggets,240:00,50,82,0.61,16,32,0.5,11,19,0.579,8,40,48,37,7,2,17,18,127,25.0
22400264,1610612762,Utah,Jazz,UTA,jazz,240:00,44,87,0.506,19,34,0.559,14,19,0.737,9,43,52,30,4,4,18,19,121,15.0
22400264,1610612752,New York,Knicks,NYK,knicks,240:00,39,100,0.39,17,51,0.333,11,12,0.917,11,29,40,25,10,10,9,19,106,-15.0
22400271,1610612738,Boston,Celtics,BOS,celtics,240:00,37,87,0.425,21,56,0.375,12,15,0.8,8,32,40,25,5,7,6,23,107,2.0
22400271,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,37,88,0.42,15,41,0.366,16,21,0.762,11,38,49,19,2,1,8,18,105,-2.0
22400275,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,48,97,0.495,16,41,0.39,10,14,0.714,14,35,49,27,11,4,13,21,122,14.0
22400275,1610612761,Toronto,Raptors,TOR,raptors,240:00,37,92,0.402,12,39,0.308,22,34,0.647,19,36,55,22,9,5,14,18,108,-14.0
22400276,1610612758,Sacramento,Kings,SAC,kings,240:00,37,77,0.481,9,25,0.36,20,31,0.645,11,33,44,21,6,6,16,22,103,-5.0
22400276,1610612751,Brooklyn,Nets,BKN,nets,240:00,36,75,0.48,19,39,0.487,17,25,0.68,6,25,31,24,7,5,12,23,108,5.0
22400274,1610612755,Philadelphia,76ers,PHI,sixers,240:00,34,86,0.395,9,39,0.231,22,26,0.846,13,20,33,22,8,5,13,17,99,-26.0
22400274,1610612746,LA,Clippers,LAC,clippers,240:00,47,81,0.58,12,30,0.4,19,25,0.76,10,34,44,31,9,5,17,22,125,26.0
22400284,1610612744,Golden State,Warriors,GSW,warriors,240:00,45,93,0.484,19,46,0.413,11,17,0.647,11,32,43,32,8,5,12,21,120,-8.0
22400284,1610612751,Brooklyn,Nets,BKN,nets,240:00,41,83,0.494,20,45,0.444,26,30,0.867,7,35,42,23,6,3,11,18,128,8.0
22400285,1610612758,Sacramento,Kings,SAC,kings,240:00,42,87,0.483,8,32,0.25,17,23,0.739,9,22,31,24,10,4,12,22,109,-21.0
22400285,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,48,86,0.558,14,31,0.452,20,25,0.8,11,33,44,28,6,3,15,18,130,21.0
22400283,1610612743,Denver,Nuggets,DEN,nuggets,240:00,41,92,0.446,11,33,0.333,25,27,0.926,10,23,33,23,5,3,11,18,118,-27.0
22400283,1610612752,New York,Knicks,NYK,knicks,240:00,56,92,0.609,19,36,0.528,14,16,0.875,8,35,43,45,5,4,9,23,145,27.0
22400279,1610612754,Indiana,Pacers,IND,pacers,240:00,43,91,0.473,17,47,0.362,11,16,0.688,7,34,41,30,10,2,13,16,114,4.0
22400279,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,45,87,0.517,9,33,0.273,11,19,0.579,8,36,44,35,9,3,15,16,110,-4.0
22400282,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,43,87,0.494,12,28,0.429,25,34,0.735,16,44,60,35,7,13,18,20,123,25.0
22400282,1610612757,Portland,Trail Blazers,POR,blazers,240:00,34,102,0.333,8,46,0.174,22,28,0.786,19,25,44,22,10,7,11,21,98,-25.0
22400280,1610612737,Atlanta,Hawks,ATL,hawks,240:00,48,101,0.475,9,31,0.29,14,16,0.875,9,30,39,32,10,6,14,15,119,-10.0
22400280,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,47,94,0.5,16,35,0.457,19,22,0.864,10,41,51,24,6,8,17,13,129,10.0
22400278,1610612765,Detroit,Pistons,DET,pistons,240:00,34,76,0.447,12,37,0.324,22,31,0.71,6,32,38,27,4,7,14,19,102,2.0
22400278,1610612761,Toronto,Raptors,TOR,raptors,240:00,41,104,0.394,10,35,0.286,8,10,0.8,23,27,50,26,7,5,9,27,100,-2.0
22400039,1610612756,Phoenix,Suns,PHX,suns,240:00,51,99,0.515,17,42,0.405,8,10,0.8,8,38,46,31,9,3,9,18,127,27.0
22400039,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,37,85,0.435,8,34,0.235,18,25,0.72,7,35,42,25,7,6,12,11,100,-27.0
22400038,1610612762,Utah,Jazz,UTA,jazz,240:00,43,84,0.512,13,35,0.371,16,20,0.8,10,31,41,24,6,4,21,20,115,-13.0
22400038,1610612759,San Antonio,Spurs,SAS,spurs,240:00,45,93,0.484,18,48,0.375,20,26,0.769,13,26,39,30,12,5,10,17,128,13.0
22400037,1610612750,Minnesota,Timberwolves,MIN,timberwolves,265:00,42,98,0.429,9,38,0.237,18,20,0.9,14,38,52,21,6,4,17,18,111,-6.0
22400037,1610612745,Houston,Rockets,HOU,rockets,265:00,45,99,0.455,15,37,0.405,12,13,0.923,7,37,44,31,12,9,10,20,117,6.0
22400036,1610612748,Miami,Heat,MIA,heat,240:00,35,77,0.455,10,29,0.345,23,30,0.767,9,29,38,26,6,2,8,14,103,-3.0
22400036,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,36,77,0.468,20,42,0.476,14,17,0.824,9,32,41,23,5,7,10,19,106,3.0
22400035,1610612764,Washington,Wizards,WAS,wizards,240:00,39,91,0.429,10,37,0.27,20,31,0.645,5,38,43,27,7,3,12,18,108,-19.0
22400035,1610612741,Chicago,Bulls,CHI,bulls,240:00,47,94,0.5,14,40,0.35,19,22,0.864,8,42,50,29,6,4,10,22,127,19.0
22400291,1610612764,Washington,Wizards,WAS,wizards,240:00,35,85,0.412,8,33,0.242,18,22,0.818,11,29,40,21,9,4,20,18,96,-25.0
22400291,1610612746,LA,Clippers,LAC,clippers,240:00,45,89,0.506,12,33,0.364,19,25,0.76,13,34,47,27,18,4,13,19,121,25.0
22400286,1610612766,Charlotte,Hornets,CHA,hornets,240:00,37,98,0.378,17,51,0.333,3,8,0.375,16,27,43,22,10,5,13,19,94,-4.0
22400286,1610612748,Miami,Heat,MIA,heat,240:00,33,73,0.452,14,37,0.378,18,22,0.818,4,40,44,21,6,5,18,9,98,4.0
22400288,1610612754,Indiana,Pacers,IND,pacers,240:00,46,94,0.489,13,32,0.406,16,20,0.8,19,28,47,27,10,10,12,21,121,7.0
22400288,1610612757,Portland,Trail Blazers,POR,blazers,240:00,44,87,0.506,16,35,0.457,10,17,0.588,13,25,38,31,6,5,14,18,114,-7.0
22400293,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,51,93,0.548,17,46,0.37,12,16,0.75,10,32,42,31,13,4,16,21,131,20.0
22400293,1610612765,Detroit,Pistons,DET,pistons,240:00,40,85,0.471,13,38,0.342,18,25,0.72,9,33,42,24,6,4,18,17,111,-20.0
22400294,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,33,74,0.446,14,39,0.359,24,27,0.889,4,29,33,25,11,9,15,19,104,-11.0
22400294,1610612758,Sacramento,Kings,SAC,kings,240:00,46,94,0.489,12,37,0.324,11,15,0.733,12,35,47,28,8,3,16,21,115,11.0
22400299,1610612744,Golden State,Warriors,GSW,warriors,240:00,35,98,0.357,16,50,0.32,15,21,0.714,18,39,57,25,7,6,14,21,101,-4.0
22400299,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,39,85,0.459,11,37,0.297,16,26,0.615,8,40,48,26,10,9,14,21,105,4.0
22400297,1610612756,Phoenix,Suns,PHX,suns,240:00,41,77,0.532,12,31,0.387,23,28,0.821,3,34,37,25,7,5,17,26,117,-10.0
22400297,1610612751,Brooklyn,Nets,BKN,nets,240:00,44,87,0.506,18,42,0.429,21,22,0.955,7,29,36,32,8,1,12,24,127,10.0
22400298,1610612762,Utah,Jazz,UTA,jazz,240:00,38,90,0.422,16,43,0.372,11,18,0.611,21,26,47,25,7,5,18,17,103,-19.0
22400298,1610612743,Denver,Nuggets,DEN,nuggets,240:00,46,84,0.548,11,33,0.333,19,23,0.826,10,29,39,30,10,8,10,14,122,19.0
22400292,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,48,85,0.565,17,33,0.515,16,21,0.762,10,33,43,27,6,4,13,25,129,15.0
22400292,1610612752,New York,Knicks,NYK,knicks,240:00,40,86,0.465,7,29,0.241,27,30,0.9,7,26,33,20,9,3,8,19,114,-15.0
22400295,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,36,93,0.387,11,35,0.314,10,16,0.625,10,37,47,24,12,4,15,16,93,-26.0
22400295,1610612761,Toronto,Raptors,TOR,raptors,240:00,47,95,0.495,21,52,0.404,4,12,0.333,12,40,52,38,11,4,15,16,119,26.0
22400289,1610612753,Orlando,Magic,ORL,magic,240:00,46,90,0.511,15,39,0.385,26,28,0.929,7,32,39,30,10,8,11,14,133,14.0
22400289,1610612741,Chicago,Bulls,CHI,bulls,240:00,46,87,0.529,16,42,0.381,11,16,0.688,7,30,37,30,9,6,18,26,119,-14.0
22400290,1610612755,Philadelphia,76ers,PHI,sixers,265:00,43,96,0.448,12,33,0.364,17,23,0.739,10,32,42,19,12,7,14,26,115,-7.0
22400290,1610612745,Houston,Rockets,HOU,rockets,265:00,40,88,0.455,10,31,0.323,32,38,0.842,14,37,51,23,10,14,20,19,122,7.0
22400296,1610612759,San Antonio,Spurs,SAS,spurs,240:00,36,85,0.424,14,40,0.35,15,16,0.938,11,27,38,26,7,4,15,13,101,-18.0
22400296,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,48,90,0.533,13,34,0.382,10,10,1.0,11,35,46,31,8,3,13,15,119,18.0
22400272,1610612754,Indiana,Pacers,IND,pacers,240:00,41,86,0.477,12,27,0.444,21,27,0.778,12,33,45,31,8,3,11,18,115,12.0
22400272,1610612764,Washington,Wizards,WAS,wizards,240:00,36,79,0.456,11,35,0.314,20,25,0.8,8,33,41,24,8,5,16,19,103,-12.0
22400273,1610612748,Miami,Heat,MIA,heat,265:00,46,107,0.43,14,41,0.341,17,27,0.63,12,45,57,27,6,6,9,22,123,5.0
22400273,1610612742,Dallas,Mavericks,DAL,mavericks,265:00,44,105,0.419,10,40,0.25,20,25,0.8,15,44,59,29,6,9,13,24,118,-5.0
22400281,1610612738,Boston,Celtics,BOS,celtics,240:00,45,88,0.511,22,51,0.431,14,20,0.7,8,39,47,33,10,11,11,12,126,32.0
22400281,1610612746,LA,Clippers,LAC,clippers,240:00,39,90,0.433,7,26,0.269,9,13,0.692,10,34,44,18,8,3,13,12,94,-32.0
22400244,1610612765,Detroit,Pistons,DET,pistons,240:00,42,98,0.429,15,44,0.341,13,19,0.684,16,32,48,27,3,3,9,19,112,-10.0
22400244,1610612741,Chicago,Bulls,CHI,bulls,240:00,44,91,0.484,23,46,0.5,11,14,0.786,10,36,46,28,3,5,10,16,122,10.0
22400028,1610612764,Washington,Wizards,WAS,wizards,240:00,39,90,0.433,7,28,0.25,11,16,0.688,10,38,48,19,6,4,19,29,96,-12.0
22400028,1610612738,Boston,Celtics,BOS,celtics,240:00,36,85,0.424,11,46,0.239,25,32,0.781,10,33,43,22,11,7,12,19,108,12.0
22400034,1610612746,LA,Clippers,LAC,clippers,240:00,39,94,0.415,10,42,0.238,16,16,1.0,11,43,54,27,13,3,12,24,104,16.0
22400034,1610612758,Sacramento,Kings,SAC,kings,240:00,32,83,0.386,7,35,0.2,17,24,0.708,8,40,48,19,5,8,15,13,88,-16.0
22400268,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,43,89,0.483,18,37,0.486,21,26,0.808,10,41,51,20,3,9,14,22,125,6.0
22400268,1610612766,Charlotte,Hornets,CHA,hornets,240:00,41,100,0.41,19,47,0.404,18,21,0.857,14,34,48,22,6,5,10,21,119,-6.0
22400277,1610612766,Charlotte,Hornets,CHA,hornets,240:00,31,75,0.413,7,32,0.219,15,19,0.789,13,39,52,14,6,5,26,20,84,-11.0
22400277,1610612753,Orlando,Magic,ORL,magic,240:00,37,94,0.394,12,46,0.261,9,17,0.529,13,26,39,21,12,6,8,21,95,11.0
22400287,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,44,95,0.463,15,48,0.313,21,28,0.75,12,32,44,31,11,5,12,21,124,-11.0
22400287,1610612737,Atlanta,Hawks,ATL,hawks,240:00,46,97,0.474,20,42,0.476,23,25,0.92,14,37,51,39,6,6,13,21,135,11.0
22400048,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,33,73,0.452,11,38,0.289,16,21,0.762,8,39,47,25,4,6,17,18,93,-8.0
22400048,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,38,93,0.409,13,40,0.325,12,16,0.75,15,32,47,20,12,3,9,17,101,8.0
22400049,1610612757,Portland,Trail Blazers,POR,blazers,240:00,46,90,0.511,11,37,0.297,12,15,0.8,8,32,40,27,10,3,11,17,115,9.0
22400049,1610612758,Sacramento,Kings,SAC,kings,240:00,35,78,0.449,15,42,0.357,21,28,0.75,11,30,41,29,7,4,20,19,106,-9.0
22400045,1610612754,Indiana,Pacers,IND,pacers,240:00,41,85,0.482,12,33,0.364,12,13,0.923,7,25,32,23,9,4,16,18,106,-24.0
22400045,1610612765,Detroit,Pistons,DET,pistons,240:00,48,83,0.578,18,38,0.474,16,20,0.8,7,37,44,35,9,5,18,16,130,24.0
22400046,1610612748,Miami,Heat,MIA,heat,240:00,43,94,0.457,21,54,0.389,14,17,0.824,9,24,33,32,10,0,8,19,121,10.0
22400046,1610612761,Toronto,Raptors,TOR,raptors,240:00,43,80,0.537,11,29,0.379,14,17,0.824,10,36,46,34,4,3,18,17,111,-10.0
22400044,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,31,75,0.413,15,39,0.385,16,20,0.8,11,38,49,25,8,5,21,14,93,1.0
22400044,1610612746,LA,Clippers,LAC,clippers,240:00,36,84,0.429,10,31,0.323,10,13,0.769,8,31,39,20,17,3,15,16,92,-1.0
22400043,1610612751,Brooklyn,Nets,BKN,nets,240:00,38,77,0.494,14,29,0.483,10,14,0.714,5,30,35,22,5,5,20,21,100,-23.0
22400043,1610612753,Orlando,Magic,ORL,magic,240:00,44,83,0.53,18,35,0.514,17,22,0.773,11,29,40,29,13,13,17,21,123,23.0
22400041,1610612737,Atlanta,Hawks,ATL,hawks,240:00,44,85,0.518,14,34,0.412,15,18,0.833,10,43,53,33,9,5,18,20,117,16.0
22400041,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,38,93,0.409,11,38,0.289,14,17,0.824,11,29,40,21,9,0,13,22,101,-16.0
22400040,1610612766,Charlotte,Hornets,CHA,hornets,240:00,36,89,0.404,15,47,0.319,11,15,0.733,14,25,39,25,8,6,13,19,98,-1.0
22400040,1610612752,New York,Knicks,NYK,knicks,240:00,36,81,0.444,12,32,0.375,15,19,0.789,12,32,44,20,7,5,19,19,99,1.0
22400042,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,47,96,0.49,12,41,0.293,14,17,0.824,14,37,51,36,9,5,15,22,120,11.0
22400042,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,38,91,0.418,9,29,0.31,24,30,0.8,14,32,46,16,9,7,14,17,109,-11.0
22400047,1610612741,Chicago,Bulls,CHI,bulls,240:00,48,93,0.516,20,51,0.392,13,16,0.813,5,38,43,28,7,2,8,17,129,-9.0
22400047,1610612738,Boston,Celtics,BOS,celtics,240:00,49,98,0.5,23,54,0.426,17,23,0.739,11,40,51,24,6,2,9,13,138,9.0
