,gameId,GAME_DATE,HOME_TEAM_ABBREVIATION,HOME_TEAM_PTS,AWAY_TEAM_ABBREVIATION,AWAY_TEAM_PTS
0,0022300062,2023-10-24,GSW,104,PHX,108
1,0022300061,2023-10-24,DEN,119,LAL,107
2,0022300066,2023-10-25,ORL,116,HOU,86
3,0022300072,2023-10-25,UTA,114,SAC,130
4,0022300074,2023-10-25,LAC,123,POR,111
5,0022300071,2023-10-25,MEM,104,NOP,111
6,0022300070,2023-10-25,CHI,104,OKC,124
7,0022300067,2023-10-25,BKN,113,CLE,114
8,0022300069,2023-10-25,TOR,97,MIN,94
9,0022300068,2023-10-25,MIA,103,DET,102
10,0022300065,2023-10-25,NYK,104,BOS,108
11,0022300063,2023-10-25,CHA,116,ATL,110
12,0022300064,2023-10-25,IND,143,WAS,120
13,0022300073,2023-10-25,SAS,119,DAL,126
14,0022300076,2023-10-26,LAL,100,PHX,95
15,0022300075,2023-10-26,MIL,118,PHI,117
16,0022300083,2023-10-27,SAS,126,HOU,122
17,0022300087,2023-10-27,SAC,114,GSW,122
18,0022300086,2023-10-27,POR,97,ORL,102
19,0022300084,2023-10-27,DAL,125,BKN,120
20,0022300078,2023-10-27,MEM,104,DEN,108
21,0022300085,2023-10-27,UTA,120,LAC,118
22,0022300082,2023-10-27,CHI,104,TOR,103
23,0022300081,2023-10-27,CLE,105,OKC,108
24,0022300080,2023-10-27,BOS,119,MIA,111
25,0022300079,2023-10-27,ATL,120,NYK,126
26,0022300077,2023-10-27,CHA,99,DET,111
27,0022300094,2023-10-28,PHX,126,UTA,104
28,0022300088,2023-10-28,DET,118,CHI,102
29,0022300092,2023-10-28,TOR,107,PHI,114
30,0022300093,2023-10-28,MIN,106,MIA,90
31,0022300089,2023-10-28,WAS,113,MEM,106
32,0022300091,2023-10-28,CLE,113,IND,125
33,0022300090,2023-10-28,NOP,96,NYK,87
34,0022300098,2023-10-29,PHI,126,POR,98
35,0022300099,2023-10-29,LAC,123,SAS,83
36,0022300100,2023-10-29,SAC,132,LAL,127
37,0022300097,2023-10-29,MIL,110,ATL,127
38,0022300096,2023-10-29,HOU,95,GSW,106
39,0022300095,2023-10-29,OKC,95,DEN,128
40,0022300111,2023-10-30,LAL,106,ORL,103
41,0022300108,2023-10-30,NOP,102,GSW,130
42,0022300103,2023-10-30,WAS,107,BOS,126
43,0022300102,2023-10-30,IND,105,CHI,112
44,0022300110,2023-10-30,DEN,110,UTA,102
45,0022300107,2023-10-30,MIL,122,MIA,114
46,0022300106,2023-10-30,MEM,110,DAL,125
47,0022300105,2023-10-30,TOR,91,POR,99
48,0022300104,2023-10-30,ATL,127,MIN,113
49,0022300101,2023-10-30,CHA,121,BKN,133
50,0022300109,2023-10-30,OKC,124,DET,112
51,0022300112,2023-10-31,CLE,91,NYK,109
52,0022300113,2023-10-31,PHX,114,SAS,115
53,0022300114,2023-10-31,LAC,118,ORL,102
54,0022300127,2023-11-01,LAL,130,LAC,125
55,0022300126,2023-11-01,GSW,102,SAC,101
56,0022300120,2023-11-01,NYK,89,CLE,95
57,0022300117,2023-11-01,ATL,130,WAS,121
58,0022300125,2023-11-01,UTA,133,MEM,109
59,0022300116,2023-11-01,TOR,130,MIL,111
60,0022300124,2023-11-01,DAL,114,CHI,105
61,0022300123,2023-11-01,MIN,110,DEN,89
62,0022300121,2023-11-01,OKC,106,NOP,110
63,0022300122,2023-11-01,HOU,128,CHA,119
64,0022300119,2023-11-01,MIA,105,BKN,109
65,0022300118,2023-11-01,BOS,155,IND,104
66,0022300115,2023-11-01,DET,101,POR,110
67,0022300131,2023-11-02,PHX,121,SAS,132
68,0022300129,2023-11-02,NOP,125,DET,116
69,0022300128,2023-11-02,PHI,114,TOR,99
70,0022300130,2023-11-02,UTA,113,ORL,115
71,0022300001,2023-11-03,IND,121,CLE,116
72,0022300004,2023-11-03,CHI,107,BKN,109
73,0022300003,2023-11-03,MIA,121,WAS,114
74,0022300005,2023-11-03,OKC,139,GSW,141
75,0022300007,2023-11-03,POR,115,MEM,113
76,0022300006,2023-11-03,DEN,125,DAL,114
77,0022300002,2023-11-03,MIL,110,NYK,105
78,0022300139,2023-11-04,DEN,123,CHI,101
79,0022300135,2023-11-04,NOP,105,ATL,123
80,0022300132,2023-11-04,PHI,112,PHX,100
81,0022300138,2023-11-04,MIN,123,UTA,95
82,0022300136,2023-11-04,BKN,114,BOS,124
83,0022300137,2023-11-04,HOU,107,SAC,89
84,0022300133,2023-11-04,IND,124,CHA,125
85,0022300134,2023-11-04,ORL,120,LAL,101
86,0022300141,2023-11-05,SAS,116,TOR,123
87,0022300142,2023-11-05,CLE,115,GSW,104
88,0022300140,2023-11-05,DET,106,PHX,120
89,0022300143,2023-11-05,DAL,124,CHA,118
90,0022300144,2023-11-05,POR,100,MEM,112
91,0022300145,2023-11-06,DET,109,GSW,120
92,0022300149,2023-11-06,BKN,125,MIL,129
93,0022300151,2023-11-06,NYK,111,LAC,97
94,0022300155,2023-11-06,OKC,126,ATL,117
95,0022300152,2023-11-06,CHI,130,UTA,113
96,0022300156,2023-11-06,DEN,134,NOP,116
97,0022300154,2023-11-06,MIN,114,BOS,109
98,0022300153,2023-11-06,HOU,122,SAC,97
99,0022300150,2023-11-06,MIA,108,LAL,107
100,0022300147,2023-11-06,ORL,102,DAL,117
101,0022300146,2023-11-06,IND,152,SAS,111
102,0022300148,2023-11-06,PHI,146,WAS,128
103,0022300165,2023-11-08,MIL,120,DET,118
104,0022300163,2023-11-08,HOU,128,LAL,94
105,0022300167,2023-11-08,OKC,128,CLE,120
106,0022300162,2023-11-08,CHI,115,PHX,116
107,0022300170,2023-11-08,SAC,121,POR,118
108,0022300161,2023-11-08,NYK,126,SAS,105
109,0022300159,2023-11-08,PHI,106,BOS,103
110,0022300158,2023-11-08,IND,134,UTA,118
111,0022300164,2023-11-08,MEM,102,MIA,108
112,0022300157,2023-11-08,CHA,116,WAS,132
113,0022300168,2023-11-08,DAL,116,TOR,127
114,0022300166,2023-11-08,MIN,122,NOP,101
115,0022300169,2023-11-08,DEN,108,GSW,105
116,0022300160,2023-11-08,BKN,100,LAC,93
117,0022300172,2023-11-09,ORL,119,ATL,120
118,0022300171,2023-11-09,IND,126,MIL,124
119,0022300016,2023-11-10,SAC,105,OKC,98
120,0022300010,2023-11-10,BOS,121,BKN,107
121,0022300009,2023-11-10,WAS,117,CHA,124
122,0022300013,2023-11-10,SAS,110,MIN,117
123,0022300011,2023-11-10,HOU,104,NOP,101
124,0022300012,2023-11-10,MEM,121,UTA,127
125,0022300015,2023-11-10,PHX,119,LAL,122
126,0022300014,2023-11-10,DAL,144,LAC,126
127,0022300008,2023-11-10,DET,106,PHI,114
128,0022300174,2023-11-11,BOS,117,TOR,94
129,0022300175,2023-11-11,ATL,109,MIA,117
130,0022300176,2023-11-11,GSW,110,CLE,118
131,0022300173,2023-11-11,ORL,112,MIL,97
132,0022300185,2023-11-12,PHX,99,OKC,111
133,0022300181,2023-11-12,CHI,119,DET,108
134,0022300184,2023-11-12,SAS,113,MIA,118
135,0022300182,2023-11-12,HOU,107,DEN,104
136,0022300183,2023-11-12,NOP,124,DAL,136
137,0022300178,2023-11-12,BKN,102,WAS,94
138,0022300177,2023-11-12,NYK,129,CHA,107
139,0022300186,2023-11-12,GSW,110,MIN,116
140,0022300187,2023-11-12,LAL,116,POR,110
141,0022300179,2023-11-12,LAC,101,MEM,105
142,0022300180,2023-11-12,PHI,137,IND,126
143,0022300191,2023-11-13,SAC,132,CLE,120
144,0022300190,2023-11-13,MIL,118,CHI,109
145,0022300189,2023-11-13,TOR,111,WAS,107
146,0022300188,2023-11-13,BOS,114,NYK,98
147,0022300019,2023-11-14,PHI,126,IND,132
148,0022300026,2023-11-14,LAL,134,MEM,107
149,0022300025,2023-11-14,GSW,101,MIN,104
150,0022300024,2023-11-14,DEN,111,LAC,108
151,0022300023,2023-11-14,UTA,115,POR,99
152,0022300022,2023-11-14,NOP,131,DAL,110
153,0022300018,2023-11-14,DET,120,ATL,126
154,0022300021,2023-11-14,OKC,123,SAS,87
155,0022300020,2023-11-14,BKN,124,ORL,104
156,0022300017,2023-11-14,CHA,105,MIA,111
157,0022300196,2023-11-15,CHI,94,ORL,96
158,0022300198,2023-11-15,LAL,110,SAC,125
159,0022300199,2023-11-15,POR,95,CLE,109
160,0022300192,2023-11-15,WAS,117,DAL,130
161,0022300195,2023-11-15,TOR,112,MIL,128
162,0022300194,2023-11-15,PHI,107,BOS,117
163,0022300193,2023-11-15,ATL,114,NYK,116
164,0022300197,2023-11-15,PHX,133,MIN,115
165,0022300200,2023-11-16,MIA,122,BKN,115
166,0022300201,2023-11-16,GSW,109,OKC,128
167,0022300037,2023-11-17,LAC,106,HOU,100
168,0022300030,2023-11-17,CLE,108,DET,100
169,0022300035,2023-11-17,UTA,128,PHX,131
170,0022300034,2023-11-17,NOP,115,DEN,110
171,0022300036,2023-11-17,POR,95,LAL,107
172,0022300033,2023-11-17,CHI,97,ORL,103
173,0022300032,2023-11-17,SAS,120,SAC,129
174,0022300029,2023-11-17,ATL,116,PHI,126
175,0022300031,2023-11-17,TOR,105,BOS,108
176,0022300028,2023-11-17,WAS,99,NYK,120
177,0022300027,2023-11-17,CHA,99,MIL,130
178,0022300203,2023-11-18,NOP,120,MIN,121
179,0022300204,2023-11-18,CHI,102,MIA,97
180,0022300207,2023-11-18,GSW,123,OKC,130
181,0022300205,2023-11-18,MIL,132,DAL,125
182,0022300206,2023-11-18,SAS,108,MEM,120
183,0022300202,2023-11-18,CHA,108,NYK,122
184,0022300213,2023-11-19,MEM,100,BOS,102
185,0022300209,2023-11-19,IND,116,ORL,128
186,0022300211,2023-11-19,TOR,142,DET,113
187,0022300215,2023-11-19,POR,91,OKC,134
188,0022300216,2023-11-19,LAL,105,HOU,104
189,0022300214,2023-11-19,UTA,137,PHX,140
190,0022300208,2023-11-19,BKN,99,PHI,121
191,0022300210,2023-11-19,CLE,121,DEN,109
192,0022300212,2023-11-19,DAL,113,SAC,129
193,0022300221,2023-11-20,MIN,117,NYK,100
194,0022300218,2023-11-20,DET,103,DEN,107
195,0022300219,2023-11-20,WAS,129,MIL,142
196,0022300217,2023-11-20,CHA,121,BOS,118
197,0022300220,2023-11-20,CHI,100,MIA,118
198,0022300224,2023-11-20,GSW,121,HOU,116
199,0022300222,2023-11-20,NOP,129,SAC,93
200,0022300223,2023-11-20,SAS,99,LAC,124
201,0022300042,2023-11-21,LAL,131,UTA,99
202,0022300041,2023-11-21,PHX,120,POR,107
203,0022300040,2023-11-21,PHI,119,CLE,122
204,0022300039,2023-11-21,ATL,152,IND,157
205,0022300038,2023-11-21,ORL,126,TOR,107
206,0022300236,2023-11-22,PHX,123,GSW,115
207,0022300230,2023-11-22,IND,131,TOR,132
208,0022300238,2023-11-22,LAL,101,DAL,104
209,0022300232,2023-11-22,MIN,112,PHI,99
210,0022300229,2023-11-22,CLE,96,MIA,129
211,0022300226,2023-11-22,ORL,124,DEN,119
212,0022300225,2023-11-22,CHA,117,WAS,114
213,0022300228,2023-11-22,BOS,119,MIL,116
214,0022300237,2023-11-22,POR,121,UTA,105
215,0022300227,2023-11-22,ATL,147,BKN,145
216,0022300234,2023-11-22,OKC,116,CHI,102
217,0022300235,2023-11-22,SAS,102,LAC,109
218,0022300233,2023-11-22,NOP,117,SAC,112
219,0022300231,2023-11-22,HOU,111,MEM,91
220,0022300051,2023-11-24,GSW,118,SAS,112
221,0022300044,2023-11-24,MEM,89,PHX,110
222,0022300048,2023-11-24,HOU,105,DEN,86
223,0022300052,2023-11-24,LAC,106,NOP,116
224,0022300047,2023-11-24,IND,136,DET,113
225,0022300046,2023-11-24,TOR,121,CHI,108
226,0022300050,2023-11-24,MIN,111,SAC,124
227,0022300043,2023-11-24,ORL,113,BOS,96
228,0022300045,2023-11-24,NYK,100,MIA,98
229,0022300049,2023-11-24,MIL,131,WAS,128
230,0022300240,2023-11-25,BKN,112,MIA,97
231,0022300244,2023-11-25,LAC,107,DAL,88
232,0022300243,2023-11-25,UTA,105,NOP,100
233,0022300239,2023-11-25,OKC,123,PHI,127
234,0022300242,2023-11-25,CLE,115,LAL,121
235,0022300241,2023-11-25,WAS,108,ATL,136
236,0022300245,2023-11-26,MIL,108,POR,102
237,0022300247,2023-11-26,NYK,113,PHX,116
238,0022300248,2023-11-26,ORL,130,CHA,117
239,0022300246,2023-11-26,BOS,113,ATL,103
240,0022300251,2023-11-26,CLE,105,TOR,102
241,0022300252,2023-11-26,DEN,132,SAS,120
242,0022300249,2023-11-26,MEM,97,MIN,119
243,0022300250,2023-11-26,BKN,118,CHI,109
244,0022300254,2023-11-27,IND,110,POR,114
245,0022300257,2023-11-27,LAC,104,DEN,113
246,0022300253,2023-11-27,DET,107,WAS,126
247,0022300255,2023-11-27,PHI,138,LAL,94
248,0022300256,2023-11-27,UTA,114,NOP,112
249,0022300060,2023-11-28,SAC,124,GSW,123
250,0022300057,2023-11-28,NYK,115,CHA,91
251,0022300054,2023-11-28,BKN,115,TOR,103
252,0022300059,2023-11-28,DAL,121,HOU,115
253,0022300058,2023-11-28,MIN,106,OKC,103
254,0022300056,2023-11-28,MIA,124,MIL,131
255,0022300055,2023-11-28,CLE,128,ATL,105
256,0022300053,2023-11-28,BOS,124,CHI,97
257,0022300259,2023-11-29,ORL,139,WAS,120
258,0022300263,2023-11-29,DEN,134,HOU,124
259,0022300260,2023-11-29,TOR,112,PHX,105
260,0022300258,2023-11-29,DET,107,LAL,133
261,0022300262,2023-11-29,NOP,124,PHI,114
262,0022300264,2023-11-29,SAC,117,LAC,131
263,0022300261,2023-11-29,MEM,105,UTA,91
264,0022300265,2023-11-30,CLE,95,POR,103
265,0022300271,2023-11-30,OKC,133,LAL,110
266,0022300268,2023-11-30,NYK,118,DET,112
267,0022300269,2023-11-30,CHI,120,MIL,113
268,0022300272,2023-11-30,SAS,135,ATL,137
269,0022300273,2023-11-30,GSW,120,LAC,114
270,0022300267,2023-11-30,MIA,142,IND,132
271,0022300270,2023-11-30,MIN,101,UTA,90
272,0022300266,2023-11-30,BKN,128,CHA,129
273,0022300279,2023-12-01,PHX,111,DEN,119
274,0022300274,2023-12-01,ORL,130,WAS,125
275,0022300275,2023-12-01,BOS,125,PHI,119
276,0022300277,2023-12-01,DAL,94,MEM,108
277,0022300276,2023-12-01,TOR,106,NYK,119
278,0022300278,2023-12-01,NOP,121,SAS,106
279,0022300284,2023-12-02,MIA,129,IND,144
280,0022300282,2023-12-02,BKN,129,ORL,101
281,0022300291,2023-12-02,LAL,107,HOU,97
282,0022300285,2023-12-02,CHI,124,NOP,118
283,0022300290,2023-12-02,SAC,123,DEN,117
284,0022300289,2023-12-02,UTA,118,POR,113
285,0022300288,2023-12-02,PHX,116,MEM,109
286,0022300286,2023-12-02,MIL,132,ATL,121
287,0022300281,2023-12-02,CHA,117,MIN,123
288,0022300280,2023-12-02,LAC,113,GSW,112
289,0022300287,2023-12-02,DAL,120,OKC,126
290,0022300283,2023-12-02,DET,101,CLE,110
291,0022301204,2023-12-04,SAC,117,NOP,127
292,0022301202,2023-12-04,IND,122,BOS,112
293,0022301203,2023-12-05,LAL,106,PHX,103
294,0022301201,2023-12-05,MIL,146,NYK,122
295,0022301210,2023-12-06,MIN,102,SAS,94
296,0022301215,2023-12-06,LAC,111,DEN,102
297,0022301214,2023-12-06,GSW,110,POR,106
298,0022301212,2023-12-06,HOU,110,OKC,101
299,0022301209,2023-12-06,ATL,113,BKN,114
300,0022301211,2023-12-06,CHI,111,CHA,100
301,0022301213,2023-12-06,DAL,147,UTA,97
302,0022301207,2023-12-06,TOR,103,MIA,112
303,0022301205,2023-12-06,CLE,121,ORL,111
304,0022301208,2023-12-06,WAS,126,PHI,131
305,0022301206,2023-12-06,DET,102,MEM,116
306,0022301229,2023-12-07,MIL,119,IND,128
307,0022301230,2023-12-07,LAL,133,NOP,89
308,0022301225,2023-12-08,UTA,103,LAC,117
309,0022301216,2023-12-08,CHA,119,TOR,116
310,0022301219,2023-12-08,BKN,124,WAS,97
311,0022301223,2023-12-08,SAS,112,CHI,121
312,0022301226,2023-12-08,POR,112,DAL,125
313,0022301224,2023-12-08,DEN,106,HOU,114
314,0022301228,2023-12-08,PHX,106,SAC,114
315,0022301217,2023-12-08,ORL,123,DET,91
316,0022301218,2023-12-08,PHI,125,ATL,114
317,0022301227,2023-12-08,BOS,133,NYK,123
318,0022301220,2023-12-08,MIA,99,CLE,111
319,0022301221,2023-12-08,MEM,103,MIN,127
320,0022301222,2023-12-08,OKC,138,GSW,136
321,0022300303,2023-12-11,SAC,131,BKN,118
322,0022300304,2023-12-11,LAC,132,POR,127
323,0022300296,2023-12-11,ATL,122,DEN,129
324,0022300300,2023-12-11,MIL,133,CHI,129
325,0022300301,2023-12-11,NOP,121,MIN,107
326,0022300293,2023-12-11,DET,123,IND,131
327,0022300302,2023-12-11,OKC,134,UTA,120
328,0022300299,2023-12-11,MEM,113,DAL,120
329,0022300298,2023-12-11,HOU,93,SAS,82
330,0022300297,2023-12-11,NYK,136,TOR,130
331,0022300294,2023-12-11,ORL,104,CLE,94
332,0022300292,2023-12-11,CHA,114,MIA,116
333,0022300295,2023-12-11,PHI,146,WAS,101
334,0022300308,2023-12-12,PHX,119,GSW,116
335,0022300306,2023-12-12,DAL,127,LAL,125
336,0022300305,2023-12-12,BOS,120,CLE,113
337,0022300309,2023-12-12,LAC,119,SAC,99
338,0022300307,2023-12-12,CHI,106,DEN,114
339,0022300314,2023-12-13,HOU,117,MEM,104
340,0022300313,2023-12-13,TOR,135,ATL,128
341,0022300312,2023-12-13,MIA,115,CHA,104
342,0022300315,2023-12-13,MIL,140,IND,126
343,0022300318,2023-12-13,UTA,117,NYK,113
344,0022300310,2023-12-13,DET,111,PHI,129
345,0022300317,2023-12-13,PHX,112,BKN,116
346,0022300311,2023-12-13,WAS,122,NOP,142
347,0022300316,2023-12-13,SAS,119,LAL,122
348,0022300325,2023-12-14,LAC,121,GSW,113
349,0022300324,2023-12-14,SAC,128,OKC,123
350,0022300322,2023-12-14,DEN,124,BKN,101
351,0022300320,2023-12-14,MIA,116,CHI,124
352,0022300323,2023-12-14,POR,114,UTA,122
353,0022300321,2023-12-14,DAL,101,MIN,119
354,0022300319,2023-12-14,BOS,116,CLE,107
355,0022300333,2023-12-15,PHX,122,NYK,139
356,0022300326,2023-12-15,CHA,107,NOP,112
357,0022300329,2023-12-15,BOS,128,ORL,111
358,0022300332,2023-12-15,MEM,96,HOU,103
359,0022300331,2023-12-15,SAS,129,LAL,115
360,0022300330,2023-12-15,TOR,104,ATL,125
361,0022300328,2023-12-15,WAS,137,IND,123
362,0022300327,2023-12-15,PHI,124,DET,92
363,0022300339,2023-12-16,GSW,124,BKN,120
364,0022300337,2023-12-16,MIA,118,CHI,116
365,0022300336,2023-12-16,CLE,127,ATL,119
366,0022300335,2023-12-16,CHA,82,PHI,135
367,0022300342,2023-12-16,SAC,125,UTA,104
368,0022300334,2023-12-16,MIL,146,DET,114
369,0022300340,2023-12-16,DEN,117,OKC,118
370,0022300338,2023-12-16,MIN,127,IND,109
371,0022300343,2023-12-16,LAC,144,NYK,122
372,0022300341,2023-12-16,POR,120,DAL,131
373,0022300345,2023-12-17,SAS,110,NOP,146
374,0022300348,2023-12-17,POR,114,GSW,118
375,0022300347,2023-12-17,PHX,112,WAS,108
376,0022300346,2023-12-17,MIL,128,HOU,119
377,0022300344,2023-12-17,BOS,114,ORL,97
378,0022300355,2023-12-18,OKC,116,MEM,97
379,0022300357,2023-12-18,UTA,125,BKN,108
380,0022300353,2023-12-18,MIA,108,MIN,112
381,0022300351,2023-12-18,PHI,104,CHI,108
382,0022300350,2023-12-18,IND,127,LAC,151
383,0022300354,2023-12-18,TOR,114,CHA,99
384,0022300352,2023-12-18,ATL,130,DET,124
385,0022300349,2023-12-18,CLE,135,HOU,130
386,0022300359,2023-12-18,LAL,109,NYK,114
387,0022300356,2023-12-18,DEN,130,DAL,104
388,0022300358,2023-12-18,SAC,143,WAS,131
389,0022300361,2023-12-19,MIL,132,SAS,119
390,0022300362,2023-12-19,GSW,132,BOS,126
391,0022300360,2023-12-19,NOP,113,MEM,115
392,0022300363,2023-12-19,POR,109,PHX,104
393,0022300367,2023-12-20,PHI,127,MIN,113
394,0022300365,2023-12-20,IND,144,CHA,113
395,0022300370,2023-12-20,CHI,124,LAL,108
396,0022300373,2023-12-20,SAC,119,BOS,144
397,0022300369,2023-12-20,TOR,104,DEN,113
398,0022300372,2023-12-20,DAL,111,LAC,120
399,0022300371,2023-12-20,HOU,127,ATL,134
400,0022300368,2023-12-20,BKN,102,NYK,121
401,0022300366,2023-12-20,ORL,106,MIA,115
402,0022300364,2023-12-20,CLE,124,UTA,116
403,0022300381,2023-12-21,POR,117,WAS,118
404,0022300380,2023-12-21,MIN,118,LAL,111
405,0022300375,2023-12-21,CLE,104,NOP,123
406,0022300376,2023-12-21,CHI,114,SAS,95
407,0022300374,2023-12-21,DET,111,UTA,119
408,0022300378,2023-12-21,MIL,118,ORL,114
409,0022300377,2023-12-21,MEM,116,IND,103
410,0022300379,2023-12-21,OKC,134,LAC,115
411,0022300382,2023-12-22,PHI,121,TOR,111
412,0022300386,2023-12-22,GSW,129,WAS,118
413,0022300385,2023-12-22,HOU,122,DAL,96
414,0022300384,2023-12-22,MIA,122,ATL,113
415,0022300383,2023-12-22,BKN,117,DEN,122
416,0022300387,2023-12-22,SAC,120,PHX,105
417,0022300392,2023-12-23,NOP,104,HOU,106
418,0022300399,2023-12-23,GSW,126,POR,106
419,0022300396,2023-12-23,CHI,95,CLE,109
420,0022300389,2023-12-23,LAC,108,BOS,145
421,0022300388,2023-12-23,NYK,111,MIL,130
422,0022300395,2023-12-23,TOR,119,UTA,126
423,0022300394,2023-12-23,BKN,126,DET,115
424,0022300398,2023-12-23,DAL,144,SAS,119
425,0022300397,2023-12-23,OKC,120,LAL,129
426,0022300390,2023-12-23,CHA,95,DEN,102
427,0022300391,2023-12-23,IND,110,ORL,117
428,0022300400,2023-12-23,SAC,98,MIN,110
429,0022300393,2023-12-23,ATL,119,MEM,125
430,0022300403,2023-12-25,LAL,115,BOS,126
431,0022300405,2023-12-25,PHX,114,DAL,128
432,0022300404,2023-12-25,MIA,119,PHI,113
433,0022300402,2023-12-25,DEN,120,GSW,114
434,0022300401,2023-12-25,NYK,129,MIL,122
435,0022300407,2023-12-26,WAS,119,ORL,127
436,0022300411,2023-12-26,OKC,129,MIN,106
437,0022300410,2023-12-26,NOP,115,MEM,116
438,0022300412,2023-12-26,SAS,118,UTA,130
