,gameId,GAME_DATE,HOME_TEAM_ABBREVIATION,HOME_TEAM_PTS,AWAY_TEAM_ABBREVIATION,AWAY_TEAM_PTS
878,0022300855,2024-02-29,DEN,103,MIA,97
879,0022300852,2024-02-29,NYK,99,GSW,110
880,0022300853,2024-02-29,SAS,132,OKC,118
881,0022300851,2024-02-29,BKN,124,ATL,97
882,0022300850,2024-02-29,ORL,115,UTA,107
883,0022300849,2024-02-29,CHA,99,MIL,111
884,0022300854,2024-02-29,PHX,110,HOU,105
885,0022300863,2024-03-01,NOP,129,IND,102
886,0022300864,2024-03-01,CHI,97,MIL,113
887,0022300865,2024-03-01,LAC,140,WAS,115
888,0022300862,2024-03-01,MIN,120,SAC,124
889,0022300857,2024-03-01,DET,100,CLE,110
890,0022300861,2024-03-01,MEM,92,POR,122
891,0022300859,2024-03-01,BOS,138,DAL,110
892,0022300858,2024-03-01,PHI,121,CHA,114
893,0022300860,2024-03-01,TOR,105,GSW,120
894,0022300870,2024-03-02,PHX,109,HOU,118
895,0022300868,2024-03-02,MEM,100,POR,107
896,0022300869,2024-03-02,LAL,114,DEN,124
897,0022300866,2024-03-02,BKN,114,ATL,102
898,0022300867,2024-03-02,MIA,126,UTA,120
899,0022300872,2024-03-03,BOS,140,GSW,88
900,0022300873,2024-03-03,MIN,88,LAC,89
901,0022300874,2024-03-03,ORL,113,DET,91
902,0022300877,2024-03-03,SAS,117,IND,105
903,0022300876,2024-03-03,CLE,98,NYK,107
904,0022300878,2024-03-03,PHX,110,OKC,118
905,0022300871,2024-03-03,DAL,116,PHI,120
906,0022300875,2024-03-03,TOR,111,CHA,106
907,0022300883,2024-03-04,SAC,109,CHI,113
908,0022300884,2024-03-04,LAL,116,OKC,104
909,0022300880,2024-03-04,MIL,113,LAC,106
910,0022300879,2024-03-04,BKN,102,MEM,106
911,0022300882,2024-03-04,UTA,127,WAS,115
912,0022300881,2024-03-04,MIN,119,POR,114
913,0022300893,2024-03-05,DEN,107,PHX,117
914,0022300892,2024-03-05,DAL,120,IND,137
915,0022300891,2024-03-05,HOU,114,SAS,101
916,0022300887,2024-03-05,BKN,112,PHI,107
917,0022300889,2024-03-05,NYK,100,ATL,116
918,0022300888,2024-03-05,MIA,118,DET,110
919,0022300886,2024-03-05,CLE,105,BOS,104
920,0022300890,2024-03-05,TOR,98,NOP,139
921,0022300885,2024-03-05,CHA,89,ORL,101
922,0022300900,2024-03-06,POR,120,OKC,128
923,0022300901,2024-03-06,LAL,120,SAC,130
924,0022300899,2024-03-06,GSW,125,MIL,90
925,0022300898,2024-03-06,UTA,117,CHI,119
926,0022300897,2024-03-06,HOU,116,LAC,122
927,0022300896,2024-03-06,PHI,109,MEM,115
928,0022300895,2024-03-06,ATL,112,CLE,101
929,0022300894,2024-03-06,WAS,109,ORL,119
930,0022300907,2024-03-07,GSW,122,CHI,125
931,0022300902,2024-03-07,DET,118,BKN,112
932,0022300903,2024-03-07,IND,111,MIN,113
933,0022300905,2024-03-07,PHX,120,TOR,113
934,0022300906,2024-03-07,DEN,115,BOS,109
935,0022300908,2024-03-07,SAC,131,SAS,129
936,0022300904,2024-03-07,DAL,114,MIA,108
937,0022300915,2024-03-08,LAL,123,MIL,122
938,0022300916,2024-03-08,POR,107,HOU,123
939,0022300911,2024-03-08,CLE,113,MIN,104
940,0022300913,2024-03-08,MEM,92,ATL,99
941,0022300914,2024-03-08,OKC,107,MIA,100
942,0022300909,2024-03-08,PHI,95,NOP,103
943,0022300912,2024-03-08,NYK,98,ORL,74
944,0022300910,2024-03-08,WAS,112,CHA,100
945,0022300923,2024-03-09,POR,128,TOR,118
946,0022300922,2024-03-09,DEN,142,UTA,121
947,0022300921,2024-03-09,GSW,113,SAS,126
948,0022300920,2024-03-09,PHX,107,BOS,117
949,0022300919,2024-03-09,DET,124,DAL,142
950,0022300918,2024-03-09,CHA,110,BKN,99
951,0022300917,2024-03-09,LAC,112,CHI,102
952,0022300925,2024-03-10,ATL,103,NOP,116
953,0022300932,2024-03-10,LAL,120,MIN,109
954,0022300927,2024-03-10,NYK,73,PHI,79
955,0022300930,2024-03-10,CLE,101,BKN,120
956,0022300931,2024-03-10,OKC,124,MEM,93
957,0022300928,2024-03-10,ORL,97,IND,111
958,0022300929,2024-03-10,SAC,104,HOU,112
959,0022300924,2024-03-10,LAC,117,MIL,124
960,0022300926,2024-03-10,MIA,108,WAS,110
961,0022300933,2024-03-11,DET,114,CHA,97
962,0022300934,2024-03-11,CLE,111,PHX,117
963,0022300936,2024-03-11,SAS,102,GSW,112
964,0022300935,2024-03-11,CHI,92,DAL,127
965,0022300937,2024-03-11,DEN,125,TOR,119
966,0022300938,2024-03-11,POR,99,BOS,121
967,0022300942,2024-03-12,SAS,101,HOU,103
968,0022300945,2024-03-12,SAC,129,MIL,94
969,0022300944,2024-03-12,LAC,100,MIN,118
970,0022300943,2024-03-12,UTA,107,BOS,123
971,0022300941,2024-03-12,OKC,111,IND,121
972,0022300940,2024-03-12,MEM,109,WAS,97
973,0022300939,2024-03-12,NYK,106,PHI,79
974,0022300946,2024-03-13,DET,113,TOR,104
975,0022300947,2024-03-13,ORL,114,BKN,106
976,0022300949,2024-03-13,MIA,88,DEN,100
977,0022300951,2024-03-13,NOP,95,CLE,116
978,0022300950,2024-03-13,MEM,98,CHA,110
979,0022300948,2024-03-13,IND,129,CHI,132
980,0022300952,2024-03-13,DAL,109,GSW,99
981,0022300953,2024-03-13,POR,106,ATL,102
982,0022300954,2024-03-13,SAC,120,LAL,107
983,0022300960,2024-03-14,POR,93,NYK,105
984,0022300959,2024-03-14,OKC,126,DAL,119
985,0022300956,2024-03-14,CHI,111,LAC,126
986,0022300957,2024-03-14,HOU,135,WAS,119
987,0022300958,2024-03-14,MIL,114,PHI,105
988,0022300955,2024-03-14,BOS,127,PHX,112
989,0022300962,2024-03-15,DET,95,MIA,108
990,0022300961,2024-03-15,CHA,96,PHX,107
991,0022300963,2024-03-15,TOR,103,ORL,113
992,0022300964,2024-03-15,NOP,112,LAC,104
993,0022300965,2024-03-15,SAS,106,DEN,117
994,0022300966,2024-03-15,UTA,124,ATL,122
995,0022300967,2024-03-16,HOU,117,CLE,103
996,0022300974,2024-03-16,UTA,100,MIN,119
997,0022300975,2024-03-16,SAC,91,NYK,98
998,0022300971,2024-03-16,CHI,127,WAS,98
999,0022300970,2024-03-16,NOP,126,POR,107
1000,0022300973,2024-03-16,LAL,121,GSW,128
1001,0022300972,2024-03-16,MEM,112,OKC,118
1002,0022300968,2024-03-16,IND,121,BKN,100
1003,0022300969,2024-03-16,PHI,109,CHA,98
1004,0022300979,2024-03-17,ORL,111,TOR,96
1005,0022300980,2024-03-17,WAS,104,BOS,130
1006,0022300978,2024-03-17,DAL,107,DEN,105
1007,0022300982,2024-03-17,LAC,93,ATL,110
1008,0022300981,2024-03-17,SAS,122,BKN,115
1009,0022300977,2024-03-17,DET,101,MIA,104
1010,0022300976,2024-03-17,MIL,140,PHX,129
1011,0022300983,2024-03-18,IND,103,CLE,108
1012,0022300984,2024-03-18,BOS,119,DET,94
1013,0022300985,2024-03-18,PHI,98,MIA,91
1014,0022300986,2024-03-18,CHI,110,POR,107
1015,0022300987,2024-03-18,UTA,104,MIN,114
1016,0022300990,2024-03-18,LAL,136,ATL,105
1017,0022300988,2024-03-18,GSW,112,NYK,119
1018,0022300989,2024-03-18,SAC,121,MEM,111
1019,0022300995,2024-03-19,MIN,112,DEN,115
1020,0022300991,2024-03-19,ORL,112,CHA,92
1021,0022300994,2024-03-19,SAS,107,DAL,113
1022,0022300993,2024-03-19,BKN,91,NOP,104
1023,0022300992,2024-03-19,WAS,114,HOU,137
1024,0022300996,2024-03-20,CLE,104,MIA,107
1025,0022300997,2024-03-20,DET,103,IND,122
1026,0022300999,2024-03-20,TOR,89,SAC,123
1027,0022300998,2024-03-20,BOS,122,MIL,119
1028,0022301000,2024-03-20,OKC,119,UTA,107
1029,0022301003,2024-03-20,POR,103,LAC,116
1030,0022301001,2024-03-20,GSW,137,MEM,116
1031,0022301002,2024-03-20,PHX,115,PHI,102
1032,0022301010,2024-03-21,PHX,128,ATL,115
1033,0022301009,2024-03-21,DEN,113,NYK,100
1034,0022301004,2024-03-21,ORL,121,NOP,106
1035,0022301008,2024-03-21,DAL,113,UTA,97
1036,0022301006,2024-03-21,HOU,127,CHI,117
1037,0022301007,2024-03-21,MIL,115,BKN,108
1038,0022301005,2024-03-21,WAS,109,SAC,102
1039,0022301017,2024-03-22,POR,117,LAC,125
1040,0022301018,2024-03-22,LAL,101,PHI,94
1041,0022301015,2024-03-22,SAS,97,MEM,99
1042,0022301013,2024-03-22,MIA,88,NOP,111
1043,0022301016,2024-03-22,GSW,111,IND,123
1044,0022301014,2024-03-22,MIN,104,CLE,91
1045,0022301012,2024-03-22,TOR,103,OKC,123
1046,0022301011,2024-03-22,DET,102,BOS,129
1047,0022301019,2024-03-23,NYK,105,BKN,93
1048,0022301020,2024-03-23,ORL,107,SAC,109
1049,0022301021,2024-03-23,ATL,132,CHA,91
1050,0022301023,2024-03-23,CHI,113,BOS,124
1051,0022301025,2024-03-23,SAS,106,PHX,131
1052,0022301022,2024-03-23,WAS,112,TOR,109
1053,0022301024,2024-03-23,HOU,147,UTA,119
1054,0022301026,2024-03-23,POR,111,DEN,114
1055,0022301030,2024-03-24,MIL,118,OKC,93
1056,0022301028,2024-03-24,LAC,107,PHI,121
1057,0022301032,2024-03-24,LAL,150,IND,145
1058,0022301031,2024-03-24,MIN,114,GSW,110
1059,0022301027,2024-03-24,DET,101,NOP,114
1060,0022301029,2024-03-24,MIA,121,CLE,84
1061,0022301043,2024-03-25,LAC,116,IND,133
1062,0022301042,2024-03-25,SAC,108,PHI,96
1063,0022301040,2024-03-25,DEN,128,MEM,103
1064,0022301039,2024-03-25,SAS,104,PHX,102
1065,0022301041,2024-03-25,UTA,105,DAL,115
1066,0022301037,2024-03-25,CHI,105,WAS,107
1067,0022301038,2024-03-25,HOU,110,POR,92
1068,0022301035,2024-03-25,NYK,124,DET,99
1069,0022301034,2024-03-25,ATL,120,BOS,118
1070,0022301036,2024-03-25,TOR,88,BKN,96
1071,0022301033,2024-03-25,CLE,115,CHA,92
1072,0022301047,2024-03-26,SAC,96,DAL,132
1073,0022301045,2024-03-26,MIL,124,LAL,128
1074,0022301046,2024-03-26,NOP,112,OKC,119
1075,0022301044,2024-03-26,MIA,92,GSW,113
1076,0022301058,2024-03-27,UTA,111,SAS,118
1077,0022301059,2024-03-27,DEN,97,PHX,104
1078,0022301053,2024-03-27,TOR,101,NYK,145
1079,0022301057,2024-03-27,OKC,126,HOU,132
1080,0022301054,2024-03-27,CHI,125,IND,99
1081,0022301055,2024-03-27,MEM,124,LAL,136
1082,0022301056,2024-03-27,MIN,106,DET,91
1083,0022301052,2024-03-27,PHI,107,LAC,108
1084,0022301051,2024-03-27,ATL,120,POR,106
1085,0022301050,2024-03-27,WAS,119,BKN,122
1086,0022301049,2024-03-27,ORL,93,GSW,101
1087,0022301048,2024-03-27,CHA,118,CLE,111
1088,0022301060,2024-03-28,ATL,123,BOS,122
1089,0022301061,2024-03-28,NOP,107,MIL,100
1090,0022301071,2024-03-29,DEN,98,MIN,111
1091,0022301072,2024-03-29,UTA,100,HOU,101
1092,0022301073,2024-03-29,SAC,103,DAL,107
1093,0022301070,2024-03-29,SAS,130,NYK,126
1094,0022301065,2024-03-29,WAS,87,DET,96
1095,0022301068,2024-03-29,MIA,142,POR,82
1096,0022301069,2024-03-29,OKC,128,PHX,103
1097,0022301067,2024-03-29,CLE,117,PHI,114
1098,0022301066,2024-03-29,BKN,125,CHI,108
1099,0022301064,2024-03-29,ORL,97,LAC,100
1100,0022301062,2024-03-29,CHA,97,GSW,115
1101,0022301063,2024-03-29,IND,109,LAL,90
1102,0022301075,2024-03-30,ORL,118,MEM,88
1103,0022301076,2024-03-30,ATL,113,MIL,122
1104,0022301074,2024-03-30,NOP,92,BOS,104
1105,0022301077,2024-03-31,DEN,130,CLE,101
1106,0022301081,2024-03-31,WAS,107,MIA,119
1107,0022301078,2024-03-31,BKN,104,LAL,116
1108,0022301079,2024-03-31,CHA,118,LAC,130
1109,0022301084,2024-03-31,MIN,101,CHI,109
1110,0022301086,2024-03-31,SAC,127,UTA,106
1111,0022301083,2024-03-31,HOU,107,DAL,125
1112,0022301080,2024-03-31,TOR,120,PHI,135
1113,0022301082,2024-03-31,NYK,112,OKC,113
1114,0022301085,2024-03-31,SAS,113,GSW,117
1115,0022301092,2024-04-01,NOP,111,PHX,124
1116,0022301091,2024-04-01,CHI,101,ATL,113
1117,0022301089,2024-04-01,IND,133,BKN,111
1118,0022301088,2024-04-01,DET,108,MEM,110
1119,0022301087,2024-04-01,CHA,104,BOS,118
1120,0022301090,2024-04-01,ORL,104,POR,103
1121,0022300589,2024-04-02,GSW,104,DAL,100
1122,0022301101,2024-04-02,SAC,109,LAC,95
1123,0022301100,2024-04-02,UTA,113,CLE,129
1124,0022301099,2024-04-02,DEN,110,SAS,105
1125,0022301098,2024-04-02,MIN,113,HOU,106
1126,0022301096,2024-04-02,MIA,109,NYK,99
1127,0022301093,2024-04-02,PHI,109,OKC,105
1128,0022301095,2024-04-02,WAS,117,MIL,113
1129,0022301094,2024-04-02,TOR,111,LAL,128
1130,0022301110,2024-04-03,PHX,122,CLE,101
1131,0022301109,2024-04-03,NOP,108,ORL,117
1132,0022301102,2024-04-03,CHA,86,POR,89
1133,0022301107,2024-04-03,MIL,101,MEM,111
1134,0022301108,2024-04-03,MIN,133,TOR,85
1135,0022301105,2024-04-03,BOS,135,OKC,100
1136,0022301106,2024-04-03,BKN,115,IND,111
1137,0022301103,2024-04-03,WAS,120,LAL,125
1138,0022301104,2024-04-03,ATL,121,DET,113
1139,0022301114,2024-04-04,LAC,102,DEN,100
1140,0022301113,2024-04-04,HOU,110,GSW,133
1141,0022301111,2024-04-04,MIA,105,PHI,109
1142,0022301112,2024-04-04,NYK,120,SAC,109
1143,0022301124,2024-04-04,DAL,109,ATL,95
1144,0022301126,2024-04-05,LAC,131,UTA,102
1145,0022301097,2024-04-05,DAL,108,GSW,106
1146,0022301119,2024-04-05,CHI,108,NYK,100
1147,0022301115,2024-04-05,CHA,124,ORL,115
1148,0022301122,2024-04-05,MIL,111,TOR,117
1149,0022301120,2024-04-05,HOU,104,MIA,119
1150,0022301123,2024-04-05,NOP,109,SAS,111
1151,0022301121,2024-04-05,MEM,108,DET,90
1152,0022301118,2024-04-05,BOS,101,SAC,100
1153,0022301117,2024-04-05,WAS,102,POR,108
1154,0022301116,2024-04-05,IND,126,OKC,112
1155,0022301125,2024-04-05,PHX,97,MIN,87
1156,0022301127,2024-04-06,LAL,116,CLE,97
1157,0022301130,2024-04-06,DEN,142,ATL,110
1158,0022301129,2024-04-06,MEM,96,PHI,116
1159,0022301128,2024-04-06,BKN,113,DET,103
1160,0022301137,2024-04-07,TOR,130,WAS,122
1161,0022301132,2024-04-07,LAC,120,CLE,118
1162,0022301133,2024-04-07,IND,117,MIA,115
1163,0022301143,2024-04-07,LAL,117,MIN,127
1164,0022301142,2024-04-07,GSW,118,UTA,110
1165,0022301140,2024-04-07,SAS,126,PHI,133
1166,0022301141,2024-04-07,BKN,77,SAC,107
1167,0022301139,2024-04-07,MIL,109,NYK,122
1168,0022301136,2024-04-07,ORL,113,CHI,98
1169,0022301138,2024-04-07,PHX,105,NOP,113
1170,0022301135,2024-04-07,CHA,118,OKC,121
1171,0022301134,2024-04-07,BOS,124,POR,107
1172,0022301131,2024-04-07,DAL,147,HOU,136
1173,0022301153,2024-04-09,OKC,112,SAC,105
1174,0022301155,2024-04-09,LAL,120,GSW,134
1175,0022301156,2024-04-09,PHX,92,LAC,105
1176,0022301154,2024-04-09,UTA,95,DEN,111
1177,0022301157,2024-04-09,POR,100,NOP,110
1178,0022301151,2024-04-09,MEM,87,SAS,102
1179,0022301150,2024-04-09,HOU,118,ORL,106
1180,0022301149,2024-04-09,CHI,117,NYK,128
1181,0022301152,2024-04-09,MIN,130,WAS,121
1182,0022301147,2024-04-09,ATL,111,MIA,117
1183,0022301146,2024-04-09,TOR,123,IND,140
1184,0022301148,2024-04-09,MIL,104,BOS,91
1185,0022301145,2024-04-09,PHI,120,DET,102
1186,0022301144,2024-04-09,CHA,104,DAL,130
1187,0022301165,2024-04-10,LAC,108,PHX,124
1188,0022301164,2024-04-10,DEN,116,MIN,107
1189,0022301163,2024-04-10,OKC,127,SAS,89
1190,0022301160,2024-04-10,BKN,106,TOR,102
1191,0022301162,2024-04-10,MIL,117,ORL,99
1192,0022301161,2024-04-10,MIA,92,DAL,111
1193,0022301159,2024-04-10,ATL,114,CHA,115
1194,0022301158,2024-04-10,CLE,110,MEM,98
1195,0022301170,2024-04-11,SAC,123,NOP,135
1196,0022301169,2024-04-11,POR,92,GSW,100
1197,0022301167,2024-04-11,BOS,109,NYK,118
1198,0022301168,2024-04-11,UTA,124,HOU,121
1199,0022301166,2024-04-11,DET,105,CHI,127
1200,0022301172,2024-04-12,WAS,127,CHI,129
1201,0022301185,2024-04-12,SAC,107,PHX,108
1202,0022301184,2024-04-12,LAC,109,UTA,110
1203,0022301182,2024-04-12,GSW,109,NOP,114
1204,0022301183,2024-04-12,POR,107,HOU,116
1205,0022301181,2024-04-12,DAL,89,DET,107
1206,0022301180,2024-04-12,SAS,121,DEN,120
1207,0022301177,2024-04-12,MEM,120,LAL,123
1208,0022301178,2024-04-12,MIN,109,ATL,106
1209,0022301173,2024-04-12,BOS,131,CHA,98
1210,0022301179,2024-04-12,OKC,125,MIL,107
1211,0022301176,2024-04-12,MIA,125,TOR,103
1212,0022301175,2024-04-12,NYK,111,BKN,107
1213,0022301174,2024-04-12,CLE,129,IND,120
1214,0022301171,2024-04-12,PHI,125,ORL,113
1215,0022301198,2024-04-14,GSW,123,UTA,116
1216,0022301200,2024-04-14,SAC,121,POR,82
1217,0022301194,2024-04-14,MIN,106,PHX,125
1218,0022301195,2024-04-14,NOP,108,LAL,124
1219,0022301197,2024-04-14,SAS,123,DET,95
1220,0022301193,2024-04-14,MEM,111,DEN,126
1221,0022301196,2024-04-14,OKC,135,DAL,86
1222,0022301191,2024-04-14,ORL,113,MIL,88
1223,0022301190,2024-04-14,NYK,120,CHI,119
1224,0022301187,2024-04-14,CLE,110,CHA,120
1225,0022301189,2024-04-14,MIA,118,TOR,103
1226,0022301188,2024-04-14,IND,157,ATL,115
1227,0022301186,2024-04-14,BOS,132,WAS,122
1228,0022301192,2024-04-14,PHI,107,BKN,86
1229,0022301199,2024-04-14,LAC,105,HOU,116
1230,0042300161,2024-04-20,MIN,120,PHX,95
1231,0042300111,2024-04-20,NYK,111,PHI,104
1232,0042300151,2024-04-20,DEN,114,LAL,103
1233,0042300131,2024-04-20,CLE,97,ORL,83
1234,0042300171,2024-04-21,LAC,109,DAL,97
1235,0042300121,2024-04-21,MIL,109,IND,94
1236,0042300141,2024-04-21,OKC,94,NOP,92
1237,0042300101,2024-04-21,BOS,114,MIA,94
1238,0042300152,2024-04-22,DEN,101,LAL,99
1239,0042300132,2024-04-22,CLE,96,ORL,86
1240,0042300112,2024-04-22,NYK,104,PHI,101
1241,0042300162,2024-04-23,MIN,105,PHX,93
1242,0042300172,2024-04-23,LAC,93,DAL,96
1243,0042300122,2024-04-23,MIL,108,IND,125
1244,0042300142,2024-04-24,OKC,124,NOP,92
1245,0042300102,2024-04-24,BOS,101,MIA,111
1246,0042300133,2024-04-25,ORL,121,CLE,83
1247,0042300153,2024-04-25,LAL,105,DEN,112
1248,0042300113,2024-04-25,PHI,125,NYK,114
1249,0042300163,2024-04-26,PHX,109,MIN,126
1250,0042300123,2024-04-26,IND,121,MIL,118
1251,0042300173,2024-04-26,DAL,101,LAC,90
1252,0042300103,2024-04-27,MIA,84,BOS,104
1253,0042300154,2024-04-27,LAL,119,DEN,108
1254,0042300134,2024-04-27,ORL,112,CLE,89
1255,0042300143,2024-04-27,NOP,85,OKC,106
1256,0042300174,2024-04-28,DAL,111,LAC,116
1257,0042300164,2024-04-28,PHX,116,MIN,122
1258,0042300114,2024-04-28,PHI,92,NYK,97
1259,0042300124,2024-04-28,IND,126,MIL,113
1260,0042300155,2024-04-29,DEN,108,LAL,106
1261,0042300104,2024-04-29,MIA,88,BOS,102
1262,0042300144,2024-04-29,NOP,89,OKC,97
1263,0042300125,2024-04-30,MIL,115,IND,92
1264,0042300135,2024-04-30,CLE,104,ORL,103
1265,0042300115,2024-04-30,NYK,106,PHI,112
1266,0042300105,2024-05-01,BOS,118,MIA,84
1267,0042300175,2024-05-01,LAC,93,DAL,123
1268,0042300116,2024-05-02,PHI,115,NYK,118
1269,0042300126,2024-05-02,IND,120,MIL,98
1270,0042300176,2024-05-03,DAL,114,LAC,101
1271,0042300136,2024-05-03,ORL,103,CLE,96
1272,0042300231,2024-05-04,DEN,99,MIN,106
1273,0042300137,2024-05-05,CLE,106,ORL,94
1274,0042300232,2024-05-06,DEN,80,MIN,106
1275,0042300211,2024-05-06,NYK,121,IND,117
1276,0042300221,2024-05-07,OKC,117,DAL,95
1277,0042300201,2024-05-07,BOS,120,CLE,95
1278,0042300212,2024-05-08,NYK,130,IND,121
1279,0042300222,2024-05-09,OKC,110,DAL,119
1280,0042300202,2024-05-09,BOS,94,CLE,118
1281,0042300233,2024-05-10,MIN,90,DEN,117
1282,0042300213,2024-05-10,IND,111,NYK,106
1283,0042300223,2024-05-11,DAL,105,OKC,101
1284,0042300203,2024-05-11,CLE,93,BOS,106
1285,0042300234,2024-05-12,MIN,107,DEN,115
1286,0042300214,2024-05-12,IND,121,NYK,89
1287,0042300224,2024-05-13,DAL,96,OKC,100
1288,0042300204,2024-05-13,CLE,102,BOS,109
1289,0042300235,2024-05-14,DEN,112,MIN,97
1290,0042300215,2024-05-14,NYK,121,IND,91
1291,0042300205,2024-05-15,BOS,113,CLE,98
1292,0042300225,2024-05-15,OKC,92,DAL,104
1293,0042300236,2024-05-16,MIN,115,DEN,70
1294,0042300216,2024-05-17,IND,116,NYK,103
1295,0042300226,2024-05-18,DAL,117,OKC,116
1296,0042300217,2024-05-19,NYK,109,IND,130
1297,0042300237,2024-05-19,DEN,90,MIN,98
1298,0042300301,2024-05-21,BOS,133,IND,128
1299,0042300311,2024-05-22,MIN,105,DAL,108
1300,0042300302,2024-05-23,BOS,126,IND,110
1301,0042300312,2024-05-24,MIN,108,DAL,109
1302,0042300303,2024-05-25,IND,111,BOS,114
1303,0042300313,2024-05-26,DAL,116,MIN,107
1304,0042300304,2024-05-27,IND,102,BOS,105
1305,0042300314,2024-05-28,DAL,100,MIN,105
1306,0042300315,2024-05-30,MIN,103,DAL,124
1307,0042300401,2024-06-06,BOS,107,DAL,89
1308,0042300402,2024-06-09,BOS,105,DAL,98
1309,0042300403,2024-06-12,DAL,99,BOS,106
1310,0042300404,2024-06-14,DAL,122,BOS,84
1311,0042300405,2024-06-17,BOS,106,DAL,88
